======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0224
Number of GPU: 1
Data Type: bf16
Cross Modal Checkpoint Path: 
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 10934.66it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250224_155528-8gjgbq8l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0224_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/8gjgbq8l
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet: 25509888
Trainable parameters in video_unet: 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:43<31:16:22, 43.48s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:48<14:48:01, 20.59s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:52<9:30:33, 13.23s/batch] 
Processing:  97%|█████████▋| 282/292 [00:09<00:00, 31.19it/s]
Processing:  98%|█████████▊| 286/292 [00:09<00:00, 31.13it/s]
Processing:  99%|█████████▉| 290/292 [00:09<00:00, 31.09it/s]
Processing: 100%|██████████| 292/292 [00:09<00:00, 30.87it/s]
calculate_fvd...
videos1.shape torch.Size([292, 40, 3, 224, 224])
videos2.shape torch.Size([292, 40, 3, 224, 224])
calculate_CLIP Score...

  0%|          | 0/292 [00:00<?, ?it/s]
  0%|          | 1/292 [00:00<02:38,  1.83it/s]
  1%|          | 2/292 [00:01<02:29,  1.94it/s]
  1%|          | 3/292 [00:01<02:22,  2.03it/s]
  1%|▏         | 4/292 [00:02<02:29,  1.92it/s]
  2%|▏         | 5/292 [00:02<03:07,  1.53it/s]
  2%|▏         | 6/292 [00:03<03:13,  1.48it/s]
  2%|▏         | 7/292 [00:04<02:54,  1.63it/s]
  3%|▎         | 8/292 [00:04<02:40,  1.77it/s]
  3%|▎         | 9/292 [00:05<02:31,  1.87it/s]
  3%|▎         | 10/292 [00:05<02:23,  1.96it/s]
  4%|▍         | 11/292 [00:06<02:19,  2.01it/s]
  4%|▍         | 12/292 [00:06<02:16,  2.04it/s]
  4%|▍         | 13/292 [00:06<02:15,  2.05it/s]
  5%|▍         | 14/292 [00:07<02:14,  2.07it/s]
  5%|▌         | 15/292 [00:07<02:13,  2.07it/s]
  5%|▌         | 16/292 [00:08<02:11,  2.10it/s]
  6%|▌         | 17/292 [00:08<02:09,  2.12it/s]
  6%|▌         | 18/292 [00:09<02:08,  2.14it/s]
  7%|▋         | 19/292 [00:09<02:06,  2.15it/s]
  7%|▋         | 20/292 [00:10<02:05,  2.16it/s]
  7%|▋         | 21/292 [00:10<02:07,  2.12it/s]
  8%|▊         | 22/292 [00:11<02:06,  2.13it/s]
  8%|▊         | 23/292 [00:11<02:05,  2.14it/s]
  8%|▊         | 24/292 [00:12<02:04,  2.14it/s]
  9%|▊         | 25/292 [00:12<02:04,  2.15it/s]
  9%|▉         | 26/292 [00:13<02:03,  2.15it/s]
  9%|▉         | 27/292 [00:13<02:03,  2.14it/s]
 10%|▉         | 28/292 [00:13<02:03,  2.13it/s]
 10%|▉         | 29/292 [00:14<02:03,  2.14it/s]
 10%|█         | 30/292 [00:14<02:03,  2.12it/s]
 11%|█         | 31/292 [00:15<02:03,  2.12it/s]
 11%|█         | 32/292 [00:15<02:02,  2.13it/s]
 11%|█▏        | 33/292 [00:16<02:01,  2.13it/s]
 12%|█▏        | 34/292 [00:16<02:00,  2.14it/s]
 12%|█▏        | 35/292 [00:17<01:59,  2.15it/s]
 12%|█▏        | 36/292 [00:17<01:58,  2.16it/s]
 13%|█▎        | 37/292 [00:18<01:57,  2.17it/s]
 13%|█▎        | 38/292 [00:18<01:57,  2.16it/s]
 13%|█▎        | 39/292 [00:19<01:56,  2.17it/s]
 14%|█▎        | 40/292 [00:19<01:56,  2.16it/s]
 14%|█▍        | 41/292 [00:20<01:56,  2.15it/s]
 14%|█▍        | 42/292 [00:20<01:55,  2.16it/s]
 15%|█▍        | 43/292 [00:20<01:54,  2.17it/s]
 15%|█▌        | 44/292 [00:21<01:53,  2.18it/s]
 15%|█▌        | 45/292 [00:21<01:53,  2.18it/s]
 16%|█▌        | 46/292 [00:22<01:52,  2.18it/s]
 16%|█▌        | 47/292 [00:22<01:52,  2.18it/s]
 16%|█▋        | 48/292 [00:23<01:51,  2.18it/s]
 17%|█▋        | 49/292 [00:23<01:51,  2.18it/s]
 17%|█▋        | 50/292 [00:24<01:51,  2.18it/s]
 17%|█▋        | 51/292 [00:24<01:50,  2.19it/s]
 18%|█▊        | 52/292 [00:25<01:49,  2.19it/s]
 18%|█▊        | 53/292 [00:25<01:49,  2.19it/s]
 18%|█▊        | 54/292 [00:25<01:48,  2.19it/s]
 19%|█▉        | 55/292 [00:26<01:48,  2.18it/s]
 19%|█▉        | 56/292 [00:26<01:47,  2.19it/s]
 20%|█▉        | 57/292 [00:27<01:47,  2.18it/s]
 20%|█▉        | 58/292 [00:27<01:47,  2.19it/s]
 20%|██        | 59/292 [00:28<01:47,  2.18it/s]
 21%|██        | 60/292 [00:28<01:46,  2.17it/s]
 21%|██        | 61/292 [00:29<01:45,  2.18it/s]
 21%|██        | 62/292 [00:29<01:45,  2.17it/s]
 22%|██▏       | 63/292 [00:30<01:45,  2.17it/s]
 22%|██▏       | 64/292 [00:30<01:44,  2.17it/s]
 22%|██▏       | 65/292 [00:31<01:44,  2.18it/s]
 23%|██▎       | 66/292 [00:31<01:43,  2.19it/s]
 23%|██▎       | 67/292 [00:31<01:43,  2.18it/s]
 23%|██▎       | 68/292 [00:32<02:00,  1.86it/s]
 24%|██▎       | 69/292 [00:33<01:57,  1.90it/s]
 24%|██▍       | 70/292 [00:33<01:52,  1.97it/s]
 24%|██▍       | 71/292 [00:34<01:49,  2.02it/s]
 25%|██▍       | 72/292 [00:34<01:46,  2.06it/s]
 25%|██▌       | 73/292 [00:34<01:44,  2.10it/s]
 25%|██▌       | 74/292 [00:35<01:42,  2.13it/s]
 26%|██▌       | 75/292 [00:35<01:41,  2.14it/s]
 26%|██▌       | 76/292 [00:36<01:54,  1.89it/s]
 26%|██▋       | 77/292 [00:37<02:23,  1.50it/s]
 27%|██▋       | 78/292 [00:38<02:25,  1.47it/s]
 27%|██▋       | 79/292 [00:38<02:21,  1.50it/s]
 27%|██▋       | 80/292 [00:39<02:08,  1.64it/s]
 28%|██▊       | 81/292 [00:39<02:04,  1.70it/s]
 28%|██▊       | 82/292 [00:40<01:56,  1.80it/s]
 28%|██▊       | 83/292 [00:40<01:50,  1.90it/s]
 29%|██▉       | 84/292 [00:41<01:45,  1.97it/s]
 29%|██▉       | 85/292 [00:41<01:43,  2.01it/s]
 29%|██▉       | 86/292 [00:42<01:41,  2.04it/s]
 30%|██▉       | 87/292 [00:42<01:39,  2.06it/s]
 30%|███       | 88/292 [00:43<01:37,  2.10it/s]
 30%|███       | 89/292 [00:43<01:35,  2.12it/s]
 31%|███       | 90/292 [00:44<01:35,  2.12it/s]
 31%|███       | 91/292 [00:44<01:35,  2.11it/s]
 32%|███▏      | 92/292 [00:45<01:33,  2.13it/s]
 32%|███▏      | 93/292 [00:45<01:33,  2.14it/s]
 32%|███▏      | 94/292 [00:46<01:32,  2.14it/s]
 33%|███▎      | 95/292 [00:46<01:31,  2.15it/s]
 33%|███▎      | 96/292 [00:46<01:30,  2.16it/s]
 33%|███▎      | 97/292 [00:47<01:30,  2.16it/s]
 34%|███▎      | 98/292 [00:47<01:29,  2.17it/s]
 34%|███▍      | 99/292 [00:48<01:29,  2.16it/s]
 34%|███▍      | 100/292 [00:48<01:28,  2.16it/s]
 35%|███▍      | 101/292 [00:49<01:28,  2.16it/s]
 35%|███▍      | 102/292 [00:49<01:27,  2.17it/s]
 35%|███▌      | 103/292 [00:50<01:27,  2.17it/s]
 36%|███▌      | 104/292 [00:50<01:26,  2.18it/s]
 36%|███▌      | 105/292 [00:51<01:26,  2.17it/s]
 36%|███▋      | 106/292 [00:51<01:25,  2.17it/s]
 37%|███▋      | 107/292 [00:51<01:25,  2.17it/s]
 37%|███▋      | 108/292 [00:52<01:24,  2.18it/s]
 37%|███▋      | 109/292 [00:52<01:23,  2.19it/s]
 38%|███▊      | 110/292 [00:53<01:23,  2.19it/s]
 38%|███▊      | 111/292 [00:53<01:22,  2.19it/s]
 38%|███▊      | 112/292 [00:54<01:22,  2.19it/s]
 39%|███▊      | 113/292 [00:54<01:21,  2.19it/s]
 39%|███▉      | 114/292 [00:55<01:21,  2.18it/s]
 39%|███▉      | 115/292 [00:55<01:21,  2.17it/s]
 40%|███▉      | 116/292 [00:56<01:21,  2.16it/s]
 40%|████      | 117/292 [00:56<01:21,  2.16it/s]
 40%|████      | 118/292 [00:57<01:20,  2.17it/s]
 41%|████      | 119/292 [00:57<01:19,  2.18it/s]
 41%|████      | 120/292 [00:57<01:18,  2.18it/s]
 41%|████▏     | 121/292 [00:58<01:18,  2.18it/s]
 42%|████▏     | 122/292 [00:58<01:17,  2.19it/s]
 42%|████▏     | 123/292 [00:59<01:17,  2.19it/s]
 42%|████▏     | 124/292 [00:59<01:16,  2.19it/s]
 43%|████▎     | 125/292 [01:00<01:16,  2.18it/s]
 43%|████▎     | 126/292 [01:00<01:16,  2.18it/s]
 43%|████▎     | 127/292 [01:01<01:15,  2.19it/s]
 44%|████▍     | 128/292 [01:01<01:15,  2.17it/s]
 44%|████▍     | 129/292 [01:02<01:15,  2.17it/s]
 45%|████▍     | 130/292 [01:02<01:14,  2.18it/s]
 45%|████▍     | 131/292 [01:03<01:14,  2.15it/s]
 45%|████▌     | 132/292 [01:03<01:15,  2.13it/s]
 46%|████▌     | 133/292 [01:03<01:14,  2.13it/s]
 46%|████▌     | 134/292 [01:04<01:14,  2.13it/s]
 46%|████▌     | 135/292 [01:04<01:13,  2.13it/s]
 47%|████▋     | 136/292 [01:05<01:13,  2.14it/s]
 47%|████▋     | 137/292 [01:05<01:12,  2.14it/s]
 47%|████▋     | 138/292 [01:06<01:11,  2.15it/s]
 48%|████▊     | 139/292 [01:06<01:11,  2.15it/s]
 48%|████▊     | 140/292 [01:07<01:10,  2.16it/s]
 48%|████▊     | 141/292 [01:07<01:09,  2.16it/s]
 49%|████▊     | 142/292 [01:08<01:09,  2.17it/s]
 49%|████▉     | 143/292 [01:08<01:08,  2.16it/s]
 49%|████▉     | 144/292 [01:09<01:08,  2.17it/s]
 50%|████▉     | 145/292 [01:09<01:08,  2.15it/s]
 50%|█████     | 146/292 [01:09<01:07,  2.16it/s]
 50%|█████     | 147/292 [01:10<01:07,  2.16it/s]
 51%|█████     | 148/292 [01:10<01:06,  2.16it/s]
 51%|█████     | 149/292 [01:11<01:19,  1.80it/s]
 51%|█████▏    | 150/292 [01:12<01:32,  1.54it/s]
 52%|█████▏    | 151/292 [01:13<01:24,  1.67it/s]
 52%|█████▏    | 152/292 [01:13<01:18,  1.79it/s]
 52%|█████▏    | 153/292 [01:13<01:14,  1.88it/s]
 53%|█████▎    | 154/292 [01:14<01:10,  1.96it/s]
 53%|█████▎    | 155/292 [01:14<01:07,  2.02it/s]
 53%|█████▎    | 156/292 [01:15<01:06,  2.05it/s]
 54%|█████▍    | 157/292 [01:15<01:04,  2.09it/s]
 54%|█████▍    | 158/292 [01:16<01:03,  2.12it/s]
 54%|█████▍    | 159/292 [01:16<01:02,  2.14it/s]
 55%|█████▍    | 160/292 [01:17<01:01,  2.14it/s]
 55%|█████▌    | 161/292 [01:17<01:00,  2.15it/s]
 55%|█████▌    | 162/292 [01:18<01:00,  2.16it/s]
 56%|█████▌    | 163/292 [01:18<00:59,  2.17it/s]
 56%|█████▌    | 164/292 [01:19<00:59,  2.16it/s]
 57%|█████▋    | 165/292 [01:19<00:58,  2.17it/s]
 57%|█████▋    | 166/292 [01:19<00:58,  2.17it/s]
 57%|█████▋    | 167/292 [01:20<00:57,  2.17it/s]
 58%|█████▊    | 168/292 [01:20<00:57,  2.17it/s]
 58%|█████▊    | 169/292 [01:21<00:56,  2.16it/s]
 58%|█████▊    | 170/292 [01:21<00:56,  2.17it/s]
 59%|█████▊    | 171/292 [01:22<00:55,  2.18it/s]
 59%|█████▉    | 172/292 [01:22<00:55,  2.18it/s]
 59%|█████▉    | 173/292 [01:23<00:54,  2.17it/s]
 60%|█████▉    | 174/292 [01:23<00:54,  2.18it/s]
 60%|█████▉    | 175/292 [01:24<00:53,  2.17it/s]
 60%|██████    | 176/292 [01:24<00:51,  2.24it/s]
 61%|██████    | 177/292 [01:24<00:45,  2.51it/s]
 61%|██████    | 178/292 [01:25<00:41,  2.75it/s]
 61%|██████▏   | 179/292 [01:25<00:38,  2.95it/s]
 62%|██████▏   | 180/292 [01:25<00:36,  3.11it/s]
 62%|██████▏   | 181/292 [01:25<00:34,  3.23it/s]
 62%|██████▏   | 182/292 [01:26<00:33,  3.32it/s]
 63%|██████▎   | 183/292 [01:26<00:32,  3.39it/s]
 63%|██████▎   | 184/292 [01:26<00:31,  3.42it/s]
 63%|██████▎   | 185/292 [01:27<00:30,  3.46it/s]
 64%|██████▎   | 186/292 [01:27<00:30,  3.49it/s]
 64%|██████▍   | 187/292 [01:27<00:29,  3.51it/s]
 64%|██████▍   | 188/292 [01:27<00:29,  3.53it/s]
 65%|██████▍   | 189/292 [01:28<00:29,  3.54it/s]
 65%|██████▌   | 190/292 [01:28<00:28,  3.54it/s]
 65%|██████▌   | 191/292 [01:28<00:28,  3.53it/s]
 66%|██████▌   | 192/292 [01:29<00:28,  3.54it/s]
 66%|██████▌   | 193/292 [01:29<00:27,  3.55it/s]
 66%|██████▋   | 194/292 [01:29<00:27,  3.55it/s]
 67%|██████▋   | 195/292 [01:29<00:27,  3.55it/s]
 67%|██████▋   | 196/292 [01:30<00:27,  3.55it/s]
 67%|██████▋   | 197/292 [01:30<00:26,  3.55it/s]
 68%|██████▊   | 198/292 [01:30<00:26,  3.55it/s]
 68%|██████▊   | 199/292 [01:31<00:26,  3.55it/s]
 68%|██████▊   | 200/292 [01:31<00:25,  3.55it/s]
 69%|██████▉   | 201/292 [01:31<00:25,  3.55it/s]
 69%|██████▉   | 202/292 [01:31<00:25,  3.51it/s]
 70%|██████▉   | 203/292 [01:32<00:25,  3.47it/s]
 70%|██████▉   | 204/292 [01:32<00:28,  3.05it/s]
 70%|███████   | 205/292 [01:32<00:30,  2.85it/s]
 71%|███████   | 206/292 [01:33<00:28,  3.02it/s]
 71%|███████   | 207/292 [01:33<00:27,  3.15it/s]
 71%|███████   | 208/292 [01:35<01:06,  1.27it/s]
 72%|███████▏  | 209/292 [01:35<00:53,  1.56it/s]
 72%|███████▏  | 210/292 [01:36<00:43,  1.87it/s]
 72%|███████▏  | 211/292 [01:36<00:37,  2.18it/s]
 73%|███████▎  | 212/292 [01:36<00:32,  2.46it/s]
 73%|███████▎  | 213/292 [01:36<00:29,  2.70it/s]
 73%|███████▎  | 214/292 [01:37<00:26,  2.91it/s]
 74%|███████▎  | 215/292 [01:37<00:24,  3.08it/s]
 74%|███████▍  | 216/292 [01:37<00:23,  3.21it/s]
 74%|███████▍  | 217/292 [01:38<00:22,  3.31it/s]
 75%|███████▍  | 218/292 [01:38<00:21,  3.38it/s]
 75%|███████▌  | 219/292 [01:38<00:21,  3.42it/s]
 75%|███████▌  | 220/292 [01:38<00:20,  3.45it/s]
 76%|███████▌  | 221/292 [01:39<00:20,  3.47it/s]
 76%|███████▌  | 222/292 [01:39<00:20,  3.49it/s]
 76%|███████▋  | 223/292 [01:39<00:19,  3.48it/s]
 77%|███████▋  | 224/292 [01:39<00:19,  3.50it/s]
 77%|███████▋  | 225/292 [01:40<00:19,  3.50it/s]
 77%|███████▋  | 226/292 [01:40<00:18,  3.50it/s]
 78%|███████▊  | 227/292 [01:40<00:18,  3.51it/s]
 78%|███████▊  | 228/292 [01:41<00:18,  3.52it/s]
 78%|███████▊  | 229/292 [01:41<00:17,  3.53it/s]
 79%|███████▉  | 230/292 [01:41<00:17,  3.53it/s]
 79%|███████▉  | 231/292 [01:41<00:17,  3.53it/s]
 79%|███████▉  | 232/292 [01:42<00:16,  3.53it/s]
 80%|███████▉  | 233/292 [01:42<00:19,  3.07it/s]
 80%|████████  | 234/292 [01:42<00:18,  3.20it/s]
 80%|████████  | 235/292 [01:43<00:17,  3.29it/s]
 81%|████████  | 236/292 [01:43<00:16,  3.35it/s]
 81%|████████  | 237/292 [01:43<00:16,  3.41it/s]
 82%|████████▏ | 238/292 [01:44<00:15,  3.45it/s]
 82%|████████▏ | 239/292 [01:44<00:15,  3.47it/s]
 82%|████████▏ | 240/292 [01:44<00:14,  3.49it/s]
 83%|████████▎ | 241/292 [01:44<00:14,  3.51it/s]
 83%|████████▎ | 242/292 [01:45<00:14,  3.52it/s]
 83%|████████▎ | 243/292 [01:45<00:13,  3.52it/s]
 84%|████████▎ | 244/292 [01:45<00:13,  3.50it/s]
 84%|████████▍ | 245/292 [01:46<00:15,  2.98it/s]
 84%|████████▍ | 246/292 [01:46<00:16,  2.83it/s]
 85%|████████▍ | 247/292 [01:46<00:15,  2.98it/s]
 85%|████████▍ | 248/292 [01:47<00:14,  3.12it/s]
 85%|████████▌ | 249/292 [01:47<00:13,  3.21it/s]
 86%|████████▌ | 250/292 [01:47<00:12,  3.30it/s]
 86%|████████▌ | 251/292 [01:48<00:12,  3.35it/s]
 86%|████████▋ | 252/292 [01:48<00:11,  3.40it/s]
 87%|████████▋ | 253/292 [01:48<00:11,  3.43it/s]
 87%|████████▋ | 254/292 [01:48<00:11,  3.45it/s]
 87%|████████▋ | 255/292 [01:49<00:10,  3.43it/s]
 88%|████████▊ | 256/292 [01:49<00:10,  3.45it/s]
 88%|████████▊ | 257/292 [01:49<00:10,  3.47it/s]
 88%|████████▊ | 258/292 [01:50<00:09,  3.48it/s]
 89%|████████▊ | 259/292 [01:50<00:09,  3.48it/s]
 89%|████████▉ | 260/292 [01:50<00:09,  3.47it/s]
 89%|████████▉ | 261/292 [01:50<00:08,  3.47it/s]
 90%|████████▉ | 262/292 [01:51<00:08,  3.46it/s]
 90%|█████████ | 263/292 [01:51<00:08,  3.47it/s]
 90%|█████████ | 264/292 [01:51<00:08,  3.47it/s]
 91%|█████████ | 265/292 [01:52<00:07,  3.48it/s]
 91%|█████████ | 266/292 [01:52<00:07,  3.48it/s]
 91%|█████████▏| 267/292 [01:52<00:07,  3.49it/s]
 92%|█████████▏| 268/292 [01:52<00:06,  3.48it/s]
 92%|█████████▏| 269/292 [01:53<00:06,  3.49it/s]
 92%|█████████▏| 270/292 [01:53<00:06,  3.48it/s]
 93%|█████████▎| 271/292 [01:53<00:06,  3.46it/s]
 93%|█████████▎| 272/292 [01:54<00:05,  3.45it/s]
 93%|█████████▎| 273/292 [01:54<00:05,  3.45it/s]
 94%|█████████▍| 274/292 [01:54<00:05,  3.47it/s]
 94%|█████████▍| 275/292 [01:54<00:04,  3.47it/s]
 95%|█████████▍| 276/292 [01:55<00:04,  3.45it/s]
 95%|█████████▍| 277/292 [01:55<00:04,  3.46it/s]
 95%|█████████▌| 278/292 [01:55<00:04,  3.47it/s]
 96%|█████████▌| 279/292 [01:56<00:03,  3.48it/s]
 96%|█████████▌| 280/292 [01:56<00:03,  3.49it/s]
 96%|█████████▌| 281/292 [01:56<00:03,  3.49it/s]
 97%|█████████▋| 282/292 [01:57<00:02,  3.48it/s]
 97%|█████████▋| 283/292 [01:57<00:02,  3.49it/s]
 97%|█████████▋| 284/292 [01:57<00:02,  3.46it/s]
 98%|█████████▊| 285/292 [01:57<00:02,  3.47it/s]
 98%|█████████▊| 286/292 [01:58<00:01,  3.48it/s]
 98%|█████████▊| 287/292 [01:58<00:01,  3.49it/s]
 99%|█████████▊| 288/292 [01:58<00:01,  3.48it/s]
 99%|█████████▉| 289/292 [01:59<00:00,  3.49it/s]
 99%|█████████▉| 290/292 [01:59<00:00,  3.49it/s]
100%|█████████▉| 291/292 [01:59<00:00,  3.48it/s]
100%|██████████| 292/292 [01:59<00:00,  3.49it/s]
100%|██████████| 292/292 [01:59<00:00,  2.44it/s]
WARNING:py.warnings:/workspace/MMG_01/mmg_training/../ImageBind/imagebind/models/imagebind_model.py:504: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(".checkpoints/imagebind_huge.pth"))


Processing files:   0%|          | 0/292 [00:00<?, ?it/s]
Processing files:   0%|          | 1/292 [00:00<03:58,  1.22it/s]
Processing files:   1%|          | 2/292 [00:01<03:53,  1.24it/s]
Processing files:   1%|          | 3/292 [00:02<03:49,  1.26it/s]
Processing files:   1%|▏         | 4/292 [00:03<03:49,  1.26it/s]
Processing files:   2%|▏         | 5/292 [00:03<03:48,  1.26it/s]
Processing files:   2%|▏         | 6/292 [00:04<03:57,  1.20it/s]
Processing files:   2%|▏         | 7/292 [00:05<04:13,  1.12it/s]
Processing files:   3%|▎         | 8/292 [00:06<04:11,  1.13it/s]
Processing files:   3%|▎         | 9/292 [00:07<04:30,  1.04it/s]
Processing files:   3%|▎         | 10/292 [00:08<04:34,  1.03it/s]
Processing files:   4%|▍         | 11/292 [00:09<04:24,  1.06it/s]
Processing files:   4%|▍         | 12/292 [00:10<04:32,  1.03it/s]
Processing files:   4%|▍         | 13/292 [00:11<04:16,  1.09it/s]
Processing files:   5%|▍         | 14/292 [00:12<04:25,  1.05it/s]
Processing files:   5%|▌         | 15/292 [00:13<04:30,  1.02it/s]
Processing files:   5%|▌         | 16/292 [00:14<04:35,  1.00it/s]
Processing files:   6%|▌         | 17/292 [00:15<04:32,  1.01it/s]
Processing files:   6%|▌         | 18/292 [00:16<04:29,  1.02it/s]
Processing files:   7%|▋         | 19/292 [00:17<04:24,  1.03it/s]
Processing files:   7%|▋         | 20/292 [00:18<04:08,  1.10it/s]
Processing files:   7%|▋         | 21/292 [00:19<03:58,  1.14it/s]
Processing files:   8%|▊         | 22/292 [00:19<03:50,  1.17it/s]
Processing files:   8%|▊         | 23/292 [00:20<03:46,  1.19it/s]
Processing files:   8%|▊         | 24/292 [00:21<03:55,  1.14it/s]
Processing files:   9%|▊         | 25/292 [00:22<04:06,  1.08it/s]
Processing files:   9%|▉         | 26/292 [00:23<03:50,  1.16it/s]
Processing files:   9%|▉         | 27/292 [00:24<03:44,  1.18it/s]
Processing files:  10%|▉         | 28/292 [00:25<03:38,  1.21it/s]
Processing files:  10%|▉         | 29/292 [00:25<03:35,  1.22it/s]
Processing files:  10%|█         | 30/292 [00:26<03:32,  1.23it/s]
Processing files:  11%|█         | 31/292 [00:27<03:31,  1.24it/s]
Processing files:  11%|█         | 32/292 [00:28<03:31,  1.23it/s]
Processing files:  11%|█▏        | 33/292 [00:29<03:28,  1.24it/s]
Processing files:  12%|█▏        | 34/292 [00:29<03:30,  1.23it/s]
Processing files:  12%|█▏        | 35/292 [00:30<03:30,  1.22it/s]
Processing files:  12%|█▏        | 36/292 [00:31<03:33,  1.20it/s]
Processing files:  13%|█▎        | 37/292 [00:32<03:33,  1.20it/s]
Processing files:  13%|█▎        | 38/292 [00:33<03:33,  1.19it/s]
Processing files:  13%|█▎        | 39/292 [00:34<03:33,  1.19it/s]
Processing files:  14%|█▎        | 40/292 [00:35<03:32,  1.19it/s]
Processing files:  14%|█▍        | 41/292 [00:35<03:32,  1.18it/s]
