======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.0
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0227
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 380.06it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250227_024047-3ushnifh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0227_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/3ushnifh
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:07:03, 46.05s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:49<15:16:16, 21.24s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:33:22, 13.30s/batch] 
Epoch 5/128:  96%|█████████▌| 2480/2590 [2:40:35<07:04,  3.86s/batch]
Epoch 5/128:  96%|█████████▌| 2481/2590 [2:40:38<06:59,  3.85s/batch]
Epoch 5/128:  96%|█████████▌| 2482/2590 [2:40:42<06:54,  3.84s/batch]
Epoch 5/128:  96%|█████████▌| 2483/2590 [2:40:46<06:49,  3.83s/batch]
Epoch 5/128:  96%|█████████▌| 2484/2590 [2:40:50<06:45,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2485/2590 [2:40:54<06:40,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2486/2590 [2:40:58<06:37,  3.82s/batch]
Epoch 5/128:  96%|█████████▌| 2487/2590 [2:41:01<06:34,  3.83s/batch]
Epoch 5/128:  96%|█████████▌| 2488/2590 [2:41:05<06:31,  3.84s/batch]
Epoch 5/128:  96%|█████████▌| 2489/2590 [2:41:09<06:36,  3.93s/batch]
Epoch 5/128:  96%|█████████▌| 2490/2590 [2:41:13<06:29,  3.90s/batch]
Epoch 5/128:  96%|█████████▌| 2491/2590 [2:41:17<06:23,  3.87s/batch]
Epoch 5/128:  96%|█████████▌| 2492/2590 [2:41:21<06:17,  3.85s/batch]
Epoch 5/128:  96%|█████████▋| 2493/2590 [2:41:25<06:13,  3.85s/batch]
Epoch 5/128:  96%|█████████▋| 2494/2590 [2:41:29<06:12,  3.88s/batch]
Epoch 5/128:  96%|█████████▋| 2495/2590 [2:41:33<06:14,  3.94s/batch]
Epoch 5/128:  96%|█████████▋| 2496/2590 [2:41:37<06:11,  3.95s/batch]
Epoch 5/128:  96%|█████████▋| 2497/2590 [2:41:41<06:10,  3.98s/batch]
Epoch 5/128:  96%|█████████▋| 2498/2590 [2:41:45<06:11,  4.03s/batch]
Epoch 5/128:  96%|█████████▋| 2499/2590 [2:41:49<06:08,  4.05s/batch]
Epoch 5/128:  97%|█████████▋| 2500/2590 [2:41:53<06:01,  4.02s/batch]
Epoch 5/128:  97%|█████████▋| 2501/2590 [2:41:57<06:06,  4.12s/batch]
Epoch 5/128:  97%|█████████▋| 2502/2590 [2:42:01<05:54,  4.03s/batch]
Epoch 5/128:  97%|█████████▋| 2503/2590 [2:42:05<05:46,  3.98s/batch]
Epoch 5/128:  97%|█████████▋| 2504/2590 [2:42:09<05:41,  3.97s/batch]
Epoch 5/128:  97%|█████████▋| 2505/2590 [2:42:13<05:35,  3.95s/batch]
Epoch 5/128:  97%|█████████▋| 2506/2590 [2:42:17<05:32,  3.95s/batch]
Epoch 5/128:  97%|█████████▋| 2507/2590 [2:42:21<05:26,  3.93s/batch]
Epoch 5/128:  97%|█████████▋| 2508/2590 [2:42:25<05:19,  3.90s/batch]
Epoch 5/128:  97%|█████████▋| 2509/2590 [2:42:28<05:13,  3.87s/batch]
Epoch 5/128:  97%|█████████▋| 2510/2590 [2:42:32<05:10,  3.89s/batch]
Epoch 5/128:  97%|█████████▋| 2511/2590 [2:42:36<05:10,  3.93s/batch]
Epoch 5/128:  97%|█████████▋| 2512/2590 [2:42:40<05:06,  3.93s/batch]
Epoch 5/128:  97%|█████████▋| 2513/2590 [2:42:44<05:00,  3.90s/batch]
Epoch 5/128:  97%|█████████▋| 2514/2590 [2:42:48<04:59,  3.95s/batch]
Epoch 5/128:  97%|█████████▋| 2515/2590 [2:42:52<04:52,  3.90s/batch]
Epoch 5/128:  97%|█████████▋| 2516/2590 [2:42:56<04:46,  3.87s/batch]
Epoch 5/128:  97%|█████████▋| 2517/2590 [2:42:59<04:41,  3.85s/batch]
Epoch 5/128:  97%|█████████▋| 2518/2590 [2:43:03<04:36,  3.84s/batch]
Epoch 5/128:  97%|█████████▋| 2519/2590 [2:43:07<04:31,  3.83s/batch]
Epoch 5/128:  97%|█████████▋| 2520/2590 [2:43:11<04:27,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2521/2590 [2:43:15<04:23,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2522/2590 [2:43:19<04:20,  3.82s/batch]
Epoch 5/128:  97%|█████████▋| 2523/2590 [2:43:23<04:18,  3.86s/batch]
Epoch 5/128:  97%|█████████▋| 2524/2590 [2:43:27<04:18,  3.91s/batch]
Epoch 5/128:  97%|█████████▋| 2525/2590 [2:43:30<04:13,  3.90s/batch]
Epoch 5/128:  98%|█████████▊| 2526/2590 [2:43:34<04:08,  3.89s/batch]
Epoch 5/128:  98%|█████████▊| 2527/2590 [2:43:39<04:24,  4.21s/batch]
Epoch 5/128:  98%|█████████▊| 2528/2590 [2:43:43<04:17,  4.16s/batch]
Epoch 5/128:  98%|█████████▊| 2529/2590 [2:43:47<04:07,  4.06s/batch]
Epoch 5/128:  98%|█████████▊| 2530/2590 [2:43:51<03:58,  3.98s/batch]
Epoch 5/128:  98%|█████████▊| 2531/2590 [2:43:55<03:51,  3.93s/batch]
Epoch 5/128:  98%|█████████▊| 2532/2590 [2:43:59<03:46,  3.90s/batch]
Epoch 5/128:  98%|█████████▊| 2533/2590 [2:44:02<03:40,  3.88s/batch]
Epoch 5/128:  98%|█████████▊| 2534/2590 [2:44:06<03:35,  3.86s/batch]
Epoch 5/128:  98%|█████████▊| 2535/2590 [2:44:10<03:31,  3.85s/batch]
Epoch 5/128:  98%|█████████▊| 2536/2590 [2:44:14<03:27,  3.84s/batch]
Epoch 5/128:  98%|█████████▊| 2537/2590 [2:44:18<03:23,  3.83s/batch]
Epoch 5/128:  98%|█████████▊| 2538/2590 [2:44:22<03:21,  3.88s/batch]
Epoch 5/128:  98%|█████████▊| 2539/2590 [2:44:26<03:21,  3.96s/batch]
Epoch 5/128:  98%|█████████▊| 2540/2590 [2:44:31<03:36,  4.34s/batch]
Epoch 5/128:  98%|█████████▊| 2541/2590 [2:44:35<03:29,  4.28s/batch]
Epoch 5/128:  98%|█████████▊| 2542/2590 [2:44:39<03:22,  4.23s/batch]
Epoch 5/128:  98%|█████████▊| 2543/2590 [2:44:43<03:16,  4.19s/batch]
Epoch 5/128:  98%|█████████▊| 2544/2590 [2:44:47<03:07,  4.08s/batch]
Epoch 5/128:  98%|█████████▊| 2545/2590 [2:44:51<03:00,  4.00s/batch]
Epoch 5/128:  98%|█████████▊| 2546/2590 [2:44:55<02:53,  3.95s/batch]
Epoch 5/128:  98%|█████████▊| 2547/2590 [2:44:59<02:48,  3.91s/batch]
Epoch 5/128:  98%|█████████▊| 2548/2590 [2:45:02<02:43,  3.88s/batch]
Epoch 5/128:  98%|█████████▊| 2549/2590 [2:45:06<02:38,  3.87s/batch]
Epoch 5/128:  98%|█████████▊| 2550/2590 [2:45:10<02:34,  3.86s/batch]
Epoch 5/128:  98%|█████████▊| 2551/2590 [2:45:14<02:29,  3.85s/batch]
Epoch 5/128:  99%|█████████▊| 2552/2590 [2:45:18<02:26,  3.86s/batch]
Epoch 5/128:  99%|█████████▊| 2553/2590 [2:45:23<02:35,  4.20s/batch]
Epoch 5/128:  99%|█████████▊| 2554/2590 [2:45:27<02:31,  4.20s/batch]
Epoch 5/128:  99%|█████████▊| 2555/2590 [2:45:31<02:27,  4.22s/batch]
Epoch 5/128:  99%|█████████▊| 2556/2590 [2:45:35<02:21,  4.18s/batch]
Epoch 5/128:  99%|█████████▊| 2557/2590 [2:45:39<02:16,  4.12s/batch]
Epoch 5/128:  99%|█████████▉| 2558/2590 [2:45:43<02:10,  4.07s/batch]
Epoch 5/128:  99%|█████████▉| 2559/2590 [2:45:47<02:03,  3.99s/batch]
Epoch 5/128:  99%|█████████▉| 2560/2590 [2:45:51<01:58,  3.95s/batch]
Epoch 5/128:  99%|█████████▉| 2561/2590 [2:45:55<01:53,  3.91s/batch]
Epoch 5/128:  99%|█████████▉| 2562/2590 [2:45:59<01:48,  3.88s/batch]
Epoch 5/128:  99%|█████████▉| 2563/2590 [2:46:02<01:44,  3.86s/batch]
Epoch 5/128:  99%|█████████▉| 2564/2590 [2:46:06<01:39,  3.85s/batch]
Epoch 5/128:  99%|█████████▉| 2565/2590 [2:46:10<01:38,  3.93s/batch]
Epoch 5/128:  99%|█████████▉| 2566/2590 [2:46:14<01:33,  3.90s/batch]
Epoch 5/128:  99%|█████████▉| 2567/2590 [2:46:18<01:30,  3.92s/batch]
Epoch 5/128:  99%|█████████▉| 2568/2590 [2:46:22<01:26,  3.92s/batch]
Epoch 5/128:  99%|█████████▉| 2569/2590 [2:46:26<01:23,  3.97s/batch]
Epoch 5/128:  99%|█████████▉| 2570/2590 [2:46:30<01:18,  3.94s/batch]
Epoch 5/128:  99%|█████████▉| 2571/2590 [2:46:34<01:14,  3.91s/batch]
Epoch 5/128:  99%|█████████▉| 2572/2590 [2:46:38<01:09,  3.88s/batch]
Epoch 5/128:  99%|█████████▉| 2573/2590 [2:46:41<01:05,  3.86s/batch]
Epoch 5/128:  99%|█████████▉| 2574/2590 [2:46:45<01:01,  3.84s/batch]
Epoch 5/128:  99%|█████████▉| 2575/2590 [2:46:49<00:57,  3.83s/batch]
Epoch 5/128:  99%|█████████▉| 2576/2590 [2:46:53<00:53,  3.83s/batch]
Epoch 5/128:  99%|█████████▉| 2577/2590 [2:46:57<00:49,  3.82s/batch]
Epoch 5/128: 100%|█████████▉| 2578/2590 [2:47:01<00:46,  3.90s/batch]
Epoch 5/128: 100%|█████████▉| 2579/2590 [2:47:05<00:42,  3.88s/batch]
Epoch 5/128: 100%|█████████▉| 2580/2590 [2:47:08<00:38,  3.86s/batch]
Epoch 5/128: 100%|█████████▉| 2581/2590 [2:47:12<00:34,  3.87s/batch]
Epoch 5/128: 100%|█████████▉| 2582/2590 [2:47:16<00:31,  3.91s/batch]
Epoch 5/128: 100%|█████████▉| 2583/2590 [2:47:20<00:27,  3.92s/batch]
Epoch 5/128: 100%|█████████▉| 2584/2590 [2:47:24<00:23,  3.89s/batch]
Epoch 5/128: 100%|█████████▉| 2585/2590 [2:47:28<00:19,  3.86s/batch]
Epoch 5/128: 100%|█████████▉| 2586/2590 [2:47:32<00:15,  3.85s/batch]
Epoch 5/128: 100%|█████████▉| 2587/2590 [2:47:35<00:11,  3.84s/batch]
Epoch 5/128: 100%|█████████▉| 2588/2590 [2:47:39<00:07,  3.83s/batch]
Epoch 5/128: 100%|█████████▉| 2589/2590 [2:47:43<00:03,  3.82s/batch]
Epoch 5/128: 100%|██████████| 2590/2590 [2:47:47<00:00,  3.78s/batch]
Epoch 5/128: 100%|██████████| 2590/2590 [2:47:47<00:00,  3.89s/batch]

Epoch 6/128:   0%|          | 0/2590 [00:00<?, ?batch/s]
Epoch 6/128:   0%|          | 1/2590 [00:45<32:26:39, 45.11s/batch]
Epoch 6/128:   0%|          | 2/2590 [00:49<15:01:07, 20.89s/batch]
Epoch 6/128:   0%|          | 3/2590 [00:52<9:26:05, 13.13s/batch] 
Epoch 6/128:   0%|          | 4/2590 [00:56<6:47:16,  9.45s/batch]
Epoch 6/128:   0%|          | 5/2590 [01:00<5:18:49,  7.40s/batch]
Epoch 6/128:   0%|          | 6/2590 [01:04<4:28:26,  6.23s/batch]
Epoch 6/128:   0%|          | 7/2590 [01:08<3:58:37,  5.54s/batch]
Epoch 6/128:   0%|          | 8/2590 [01:12<3:38:06,  5.07s/batch]
Epoch 6/128:   0%|          | 9/2590 [01:16<3:22:17,  4.70s/batch]
Epoch 6/128:   0%|          | 10/2590 [01:20<3:12:50,  4.48s/batch]
Epoch 6/128:   0%|          | 11/2590 [01:24<3:03:29,  4.27s/batch]
Epoch 6/128:   0%|          | 12/2590 [01:28<2:57:00,  4.12s/batch]
Epoch 6/128:   1%|          | 13/2590 [01:31<2:52:31,  4.02s/batch]
Epoch 6/128:   1%|          | 14/2590 [01:36<2:55:32,  4.09s/batch]
Epoch 6/128:   1%|          | 15/2590 [01:40<2:52:35,  4.02s/batch]
Epoch 6/128:   1%|          | 16/2590 [01:43<2:49:31,  3.95s/batch]
Epoch 6/128:   1%|          | 17/2590 [01:47<2:47:25,  3.90s/batch]
Epoch 6/128:   1%|          | 18/2590 [01:51<2:46:01,  3.87s/batch]
Epoch 6/128:   1%|          | 19/2590 [01:55<2:46:26,  3.88s/batch]
Epoch 6/128:   1%|          | 20/2590 [01:59<2:48:28,  3.93s/batch]
Epoch 6/128:   1%|          | 21/2590 [02:03<2:50:02,  3.97s/batch]
Epoch 6/128:   1%|          | 22/2590 [02:07<2:50:09,  3.98s/batch]
Epoch 6/128:   1%|          | 23/2590 [02:11<2:49:09,  3.95s/batch]
Epoch 6/128:   1%|          | 24/2590 [02:15<2:47:17,  3.91s/batch]
Epoch 6/128:   1%|          | 25/2590 [02:18<2:45:56,  3.88s/batch]
Epoch 6/128:   1%|          | 26/2590 [02:23<2:48:46,  3.95s/batch]
Epoch 6/128:   1%|          | 27/2590 [02:26<2:46:48,  3.90s/batch]
Epoch 6/128:   1%|          | 28/2590 [02:30<2:45:31,  3.88s/batch]
Epoch 6/128:   1%|          | 29/2590 [02:34<2:44:37,  3.86s/batch]
Epoch 6/128:   1%|          | 30/2590 [02:38<2:43:53,  3.84s/batch]
Epoch 6/128:   1%|          | 31/2590 [02:42<2:44:07,  3.85s/batch]
Epoch 6/128:   1%|          | 32/2590 [02:45<2:43:33,  3.84s/batch]
Epoch 6/128:   1%|▏         | 33/2590 [02:49<2:45:16,  3.88s/batch]
Epoch 6/128:   1%|▏         | 34/2590 [02:53<2:46:59,  3.92s/batch]
Epoch 6/128:   1%|▏         | 35/2590 [02:57<2:46:30,  3.91s/batch]
Epoch 6/128:   1%|▏         | 36/2590 [03:01<2:45:24,  3.89s/batch]
Epoch 6/128:   1%|▏         | 37/2590 [03:05<2:44:31,  3.87s/batch]
Epoch 6/128:   1%|▏         | 38/2590 [03:09<2:43:55,  3.85s/batch]
Epoch 6/128:   2%|▏         | 39/2590 [03:13<2:49:29,  3.99s/batch]
Epoch 6/128:   2%|▏         | 40/2590 [03:17<2:47:22,  3.94s/batch]
Epoch 6/128:   2%|▏         | 41/2590 [03:21<2:45:46,  3.90s/batch]
Epoch 6/128:   2%|▏         | 42/2590 [03:25<2:44:46,  3.88s/batch]
Epoch 6/128:   2%|▏         | 43/2590 [03:28<2:44:04,  3.87s/batch]
Epoch 6/128:   2%|▏         | 44/2590 [03:32<2:44:30,  3.88s/batch]
Epoch 6/128:   2%|▏         | 45/2590 [03:36<2:46:07,  3.92s/batch]
Epoch 6/128:   2%|▏         | 46/2590 [03:40<2:49:20,  3.99s/batch]
Epoch 6/128:   2%|▏         | 47/2590 [03:45<2:53:01,  4.08s/batch]
Epoch 6/128:   2%|▏         | 48/2590 [03:49<2:52:27,  4.07s/batch]
Epoch 6/128:   2%|▏         | 49/2590 [03:53<2:50:18,  4.02s/batch]
Epoch 6/128:   2%|▏         | 50/2590 [03:57<2:47:37,  3.96s/batch]
Epoch 6/128:   2%|▏         | 51/2590 [04:01<2:51:30,  4.05s/batch]
Epoch 6/128:   2%|▏         | 52/2590 [04:05<2:48:32,  3.98s/batch]
Epoch 6/128:   2%|▏         | 53/2590 [04:08<2:46:46,  3.94s/batch]
Epoch 6/128:   2%|▏         | 54/2590 [04:12<2:45:19,  3.91s/batch]
Epoch 6/128:   2%|▏         | 55/2590 [04:16<2:44:19,  3.89s/batch]
Epoch 6/128:   2%|▏         | 56/2590 [04:20<2:43:24,  3.87s/batch]
Epoch 6/128:   2%|▏         | 57/2590 [04:24<2:42:53,  3.86s/batch]
Epoch 6/128:   2%|▏         | 58/2590 [04:28<2:43:16,  3.87s/batch]
Epoch 6/128:   2%|▏         | 59/2590 [04:32<2:45:52,  3.93s/batch]
Epoch 6/128:   2%|▏         | 60/2590 [04:36<2:48:11,  3.99s/batch]
Epoch 6/128:   2%|▏         | 61/2590 [04:40<2:50:43,  4.05s/batch]
Epoch 6/128:   2%|▏         | 62/2590 [04:44<2:50:51,  4.06s/batch]
Epoch 6/128:   2%|▏         | 63/2590 [04:48<2:49:08,  4.02s/batch]
Epoch 6/128:   2%|▏         | 64/2590 [04:52<2:52:26,  4.10s/batch]
Epoch 6/128:   3%|▎         | 65/2590 [04:56<2:48:52,  4.01s/batch]
Epoch 6/128:   3%|▎         | 66/2590 [05:00<2:46:27,  3.96s/batch]
Epoch 6/128:   3%|▎         | 67/2590 [05:04<2:44:39,  3.92s/batch]
Epoch 6/128:   3%|▎         | 68/2590 [05:08<2:43:27,  3.89s/batch]
Epoch 6/128:   3%|▎         | 69/2590 [05:11<2:42:41,  3.87s/batch]
Epoch 6/128:   3%|▎         | 70/2590 [05:15<2:41:59,  3.86s/batch]
Epoch 6/128:   3%|▎         | 71/2590 [05:19<2:41:42,  3.85s/batch]
Epoch 6/128:   3%|▎         | 72/2590 [05:23<2:43:02,  3.88s/batch]
Epoch 6/128:   3%|▎         | 73/2590 [05:27<2:45:13,  3.94s/batch]
Epoch 6/128:   3%|▎         | 74/2590 [05:31<2:48:33,  4.02s/batch]
Epoch 6/128:   3%|▎         | 75/2590 [05:36<2:50:05,  4.06s/batch]
Epoch 6/128:   3%|▎         | 76/2590 [05:40<2:50:05,  4.06s/batch]
Epoch 6/128:   3%|▎         | 77/2590 [05:44<2:58:01,  4.25s/batch]
Epoch 6/128:   3%|▎         | 78/2590 [05:48<2:52:36,  4.12s/batch]
Epoch 6/128:   3%|▎         | 79/2590 [05:52<2:48:47,  4.03s/batch]
Epoch 6/128:   3%|▎         | 80/2590 [05:56<2:46:04,  3.97s/batch]
Epoch 6/128:   3%|▎         | 81/2590 [06:00<2:44:14,  3.93s/batch]
Epoch 6/128:   3%|▎         | 82/2590 [06:03<2:42:48,  3.90s/batch]
Epoch 6/128:   3%|▎         | 83/2590 [06:07<2:41:48,  3.87s/batch]
Epoch 6/128:   3%|▎         | 84/2590 [06:11<2:41:04,  3.86s/batch]
Epoch 6/128:   3%|▎         | 85/2590 [06:15<2:40:43,  3.85s/batch]
Epoch 6/128:   3%|▎         | 86/2590 [06:19<2:40:43,  3.85s/batch]
Epoch 6/128:   3%|▎         | 87/2590 [06:23<2:42:40,  3.90s/batch]
Epoch 6/128:   3%|▎         | 88/2590 [06:27<2:44:42,  3.95s/batch]
Epoch 6/128:   3%|▎         | 89/2590 [06:31<2:43:59,  3.93s/batch]
Epoch 6/128:   3%|▎         | 90/2590 [06:35<2:48:07,  4.04s/batch]
Epoch 6/128:   4%|▎         | 91/2590 [06:39<2:45:25,  3.97s/batch]
Epoch 6/128:   4%|▎         | 92/2590 [06:43<2:43:26,  3.93s/batch]
Epoch 6/128:   4%|▎         | 93/2590 [06:46<2:42:05,  3.89s/batch]
Epoch 6/128:   4%|▎         | 94/2590 [06:50<2:41:35,  3.88s/batch]
Epoch 6/128:   4%|▎         | 95/2590 [06:54<2:40:52,  3.87s/batch]
Epoch 6/128:   4%|▎         | 96/2590 [06:58<2:40:17,  3.86s/batch]
Epoch 6/128:   4%|▎         | 97/2590 [07:02<2:39:49,  3.85s/batch]
Epoch 6/128:   4%|▍         | 98/2590 [07:06<2:39:40,  3.84s/batch]
Epoch 6/128:   4%|▍         | 99/2590 [07:10<2:40:25,  3.86s/batch]
Epoch 6/128:   4%|▍         | 100/2590 [07:14<2:43:16,  3.93s/batch]
Epoch 6/128:   4%|▍         | 101/2590 [07:18<2:46:06,  4.00s/batch]
Epoch 6/128:   4%|▍         | 102/2590 [07:22<2:46:01,  4.00s/batch]
Epoch 6/128:   4%|▍         | 103/2590 [07:26<2:49:08,  4.08s/batch]
Epoch 6/128:   4%|▍         | 104/2590 [07:30<2:45:51,  4.00s/batch]
Epoch 6/128:   4%|▍         | 105/2590 [07:34<2:43:33,  3.95s/batch]
Epoch 6/128:   4%|▍         | 106/2590 [07:38<2:42:01,  3.91s/batch]
Epoch 6/128:   4%|▍         | 107/2590 [07:41<2:40:49,  3.89s/batch]
Epoch 6/128:   4%|▍         | 108/2590 [07:45<2:40:03,  3.87s/batch]
Epoch 6/128:   4%|▍         | 109/2590 [07:49<2:39:31,  3.86s/batch]
Epoch 6/128:   4%|▍         | 110/2590 [07:53<2:39:03,  3.85s/batch]
Epoch 6/128:   4%|▍         | 111/2590 [07:57<2:38:58,  3.85s/batch]
Epoch 6/128:   4%|▍         | 112/2590 [08:01<2:40:04,  3.88s/batch]
Epoch 6/128:   4%|▍         | 113/2590 [08:05<2:43:36,  3.96s/batch]
Epoch 6/128:   4%|▍         | 114/2590 [08:09<2:44:56,  4.00s/batch]
Epoch 6/128:   4%|▍         | 115/2590 [08:13<2:45:14,  4.01s/batch]
Epoch 6/128:   4%|▍         | 116/2590 [08:17<2:48:28,  4.09s/batch]
Epoch 6/128:   5%|▍         | 117/2590 [08:21<2:45:10,  4.01s/batch]
Epoch 6/128:   5%|▍         | 118/2590 [08:25<2:42:48,  3.95s/batch]
Epoch 6/128:   5%|▍         | 119/2590 [08:29<2:41:13,  3.92s/batch]
Epoch 6/128:   5%|▍         | 120/2590 [08:32<2:40:05,  3.89s/batch]
Epoch 6/128:   5%|▍         | 121/2590 [08:36<2:39:08,  3.87s/batch]
Epoch 6/128:   5%|▍         | 122/2590 [08:40<2:38:25,  3.85s/batch]
Epoch 6/128:   5%|▍         | 123/2590 [08:44<2:37:48,  3.84s/batch]
Epoch 6/128:   5%|▍         | 124/2590 [08:48<2:37:42,  3.84s/batch]
Epoch 6/128:   5%|▍         | 125/2590 [08:52<2:38:22,  3.85s/batch]
Epoch 6/128:   5%|▍         | 126/2590 [08:56<2:41:14,  3.93s/batch]
Epoch 6/128:   5%|▍         | 127/2590 [09:00<2:40:33,  3.91s/batch]
Epoch 6/128:   5%|▍         | 128/2590 [09:03<2:39:21,  3.88s/batch]
Epoch 6/128:   5%|▍         | 129/2590 [09:08<2:42:07,  3.95s/batch]
Epoch 6/128:   5%|▌         | 130/2590 [09:11<2:40:14,  3.91s/batch]
Epoch 6/128:   5%|▌         | 131/2590 [09:15<2:39:00,  3.88s/batch]
Epoch 6/128:   5%|▌         | 132/2590 [09:19<2:38:03,  3.86s/batch]
Epoch 6/128:   5%|▌         | 133/2590 [09:23<2:37:25,  3.84s/batch]
Epoch 6/128:   5%|▌         | 134/2590 [09:27<2:36:54,  3.83s/batch]
Epoch 6/128:   5%|▌         | 135/2590 [09:30<2:36:36,  3.83s/batch]
Epoch 6/128:   5%|▌         | 136/2590 [09:34<2:36:41,  3.83s/batch]
