======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 5e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0228
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4678.12it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250228_020407-lv0kwrc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0228_lr_5e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/lv0kwrc7
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:40<29:12:02, 40.60s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:44<13:32:15, 18.83s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:47<8:32:14, 11.88s/batch] 
Epoch 6/128:   4%|▍         | 101/2590 [07:04<2:39:03,  3.83s/batch]
Epoch 6/128:   4%|▍         | 102/2590 [07:07<2:39:03,  3.84s/batch]
Epoch 6/128:   4%|▍         | 103/2590 [07:12<2:44:43,  3.97s/batch]
Epoch 6/128:   4%|▍         | 104/2590 [07:16<2:42:45,  3.93s/batch]
Epoch 6/128:   4%|▍         | 105/2590 [07:19<2:41:20,  3.90s/batch]
Epoch 6/128:   4%|▍         | 106/2590 [07:23<2:40:23,  3.87s/batch]
Epoch 6/128:   4%|▍         | 107/2590 [07:27<2:39:51,  3.86s/batch]
Epoch 6/128:   4%|▍         | 108/2590 [07:31<2:39:21,  3.85s/batch]
Epoch 6/128:   4%|▍         | 109/2590 [07:35<2:39:02,  3.85s/batch]
Epoch 6/128:   4%|▍         | 110/2590 [07:38<2:38:51,  3.84s/batch]
Epoch 6/128:   4%|▍         | 111/2590 [07:42<2:38:24,  3.83s/batch]
Epoch 6/128:   4%|▍         | 112/2590 [07:46<2:38:01,  3.83s/batch]
Epoch 6/128:   4%|▍         | 113/2590 [07:50<2:37:42,  3.82s/batch]
Epoch 6/128:   4%|▍         | 114/2590 [07:54<2:37:34,  3.82s/batch]
Epoch 6/128:   4%|▍         | 115/2590 [07:58<2:37:32,  3.82s/batch]
Epoch 6/128:   4%|▍         | 116/2590 [08:02<2:40:40,  3.90s/batch]
Epoch 6/128:   5%|▍         | 117/2590 [08:05<2:39:25,  3.87s/batch]
Epoch 6/128:   5%|▍         | 118/2590 [08:09<2:38:38,  3.85s/batch]
Epoch 6/128:   5%|▍         | 119/2590 [08:13<2:37:57,  3.84s/batch]
Epoch 6/128:   5%|▍         | 120/2590 [08:17<2:37:35,  3.83s/batch]
Epoch 6/128:   5%|▍         | 121/2590 [08:21<2:37:22,  3.82s/batch]
Epoch 6/128:   5%|▍         | 122/2590 [08:24<2:37:10,  3.82s/batch]
Epoch 6/128:   5%|▍         | 123/2590 [08:28<2:36:58,  3.82s/batch]
Epoch 6/128:   5%|▍         | 124/2590 [08:32<2:36:51,  3.82s/batch]
Epoch 6/128:   5%|▍         | 125/2590 [08:36<2:36:41,  3.81s/batch]
Epoch 6/128:   5%|▍         | 126/2590 [08:40<2:36:33,  3.81s/batch]
Epoch 6/128:   5%|▍         | 127/2590 [08:44<2:36:28,  3.81s/batch]
Epoch 6/128:   5%|▍         | 128/2590 [08:47<2:36:22,  3.81s/batch]
Epoch 6/128:   5%|▍         | 129/2590 [08:51<2:39:29,  3.89s/batch]
Epoch 6/128:   5%|▌         | 130/2590 [08:55<2:38:21,  3.86s/batch]
Epoch 6/128:   5%|▌         | 131/2590 [08:59<2:37:39,  3.85s/batch]
Epoch 6/128:   5%|▌         | 132/2590 [09:03<2:37:05,  3.83s/batch]
Epoch 6/128:   5%|▌         | 133/2590 [09:07<2:36:47,  3.83s/batch]
Epoch 6/128:   5%|▌         | 134/2590 [09:10<2:36:26,  3.82s/batch]
Epoch 6/128:   5%|▌         | 135/2590 [09:14<2:36:14,  3.82s/batch]
Epoch 6/128:   5%|▌         | 136/2590 [09:18<2:36:02,  3.82s/batch]
Epoch 6/128:   5%|▌         | 137/2590 [09:22<2:35:53,  3.81s/batch]
Epoch 6/128:   5%|▌         | 138/2590 [09:26<2:35:46,  3.81s/batch]
Epoch 6/128:   5%|▌         | 139/2590 [09:29<2:35:38,  3.81s/batch]
Epoch 6/128:   5%|▌         | 140/2590 [09:33<2:35:37,  3.81s/batch]
Epoch 6/128:   5%|▌         | 141/2590 [09:37<2:35:31,  3.81s/batch]
Epoch 6/128:   5%|▌         | 142/2590 [09:41<2:38:43,  3.89s/batch]
Epoch 6/128:   6%|▌         | 143/2590 [09:45<2:37:49,  3.87s/batch]
Epoch 6/128:   6%|▌         | 144/2590 [09:49<2:36:54,  3.85s/batch]
Epoch 6/128:   6%|▌         | 145/2590 [09:53<2:36:22,  3.84s/batch]
Epoch 6/128:   6%|▌         | 146/2590 [09:56<2:35:55,  3.83s/batch]
Epoch 6/128:   6%|▌         | 147/2590 [10:00<2:35:40,  3.82s/batch]
Epoch 6/128:   6%|▌         | 148/2590 [10:04<2:35:27,  3.82s/batch]
Epoch 6/128:   6%|▌         | 149/2590 [10:08<2:35:19,  3.82s/batch]
Epoch 6/128:   6%|▌         | 150/2590 [10:12<2:35:05,  3.81s/batch]
Epoch 6/128:   6%|▌         | 151/2590 [10:15<2:35:00,  3.81s/batch]
Epoch 6/128:   6%|▌         | 152/2590 [10:19<2:35:02,  3.82s/batch]
Epoch 6/128:   6%|▌         | 153/2590 [10:23<2:34:53,  3.81s/batch]
Epoch 6/128:   6%|▌         | 154/2590 [10:27<2:34:49,  3.81s/batch]
Epoch 6/128:   6%|▌         | 155/2590 [10:31<2:40:53,  3.96s/batch]
Epoch 6/128:   6%|▌         | 156/2590 [10:35<2:39:06,  3.92s/batch]
Epoch 6/128:   6%|▌         | 157/2590 [10:39<2:37:54,  3.89s/batch]
Epoch 6/128:   6%|▌         | 158/2590 [10:43<2:36:55,  3.87s/batch]
Epoch 6/128:   6%|▌         | 159/2590 [10:47<2:35:58,  3.85s/batch]
Epoch 6/128:   6%|▌         | 160/2590 [10:50<2:35:26,  3.84s/batch]
Epoch 6/128:   6%|▌         | 161/2590 [10:54<2:34:55,  3.83s/batch]
Epoch 6/128:   6%|▋         | 162/2590 [10:58<2:34:42,  3.82s/batch]
Epoch 6/128:   6%|▋         | 163/2590 [11:02<2:34:49,  3.83s/batch]
Epoch 6/128:   6%|▋         | 164/2590 [11:06<2:34:49,  3.83s/batch]
Epoch 6/128:   6%|▋         | 165/2590 [11:09<2:34:44,  3.83s/batch]
Epoch 6/128:   6%|▋         | 166/2590 [11:13<2:34:44,  3.83s/batch]
Epoch 6/128:   6%|▋         | 167/2590 [11:17<2:34:39,  3.83s/batch]
Epoch 6/128:   6%|▋         | 168/2590 [11:21<2:38:37,  3.93s/batch]
Epoch 6/128:   7%|▋         | 169/2590 [11:25<2:37:09,  3.90s/batch]
Epoch 6/128:   7%|▋         | 170/2590 [11:29<2:36:13,  3.87s/batch]
Epoch 6/128:   7%|▋         | 171/2590 [11:33<2:35:29,  3.86s/batch]
Epoch 6/128:   7%|▋         | 172/2590 [11:37<2:34:59,  3.85s/batch]
Epoch 6/128:   7%|▋         | 173/2590 [11:40<2:34:47,  3.84s/batch]
Epoch 6/128:   7%|▋         | 174/2590 [11:44<2:34:30,  3.84s/batch]
Epoch 6/128:   7%|▋         | 175/2590 [11:48<2:34:15,  3.83s/batch]
Epoch 6/128:   7%|▋         | 176/2590 [11:52<2:34:02,  3.83s/batch]
Epoch 6/128:   7%|▋         | 177/2590 [11:56<2:33:58,  3.83s/batch]
Epoch 6/128:   7%|▋         | 178/2590 [11:59<2:33:55,  3.83s/batch]
Epoch 6/128:   7%|▋         | 179/2590 [12:03<2:33:51,  3.83s/batch]
Epoch 6/128:   7%|▋         | 180/2590 [12:08<2:39:39,  3.98s/batch]
Epoch 6/128:   7%|▋         | 181/2590 [12:11<2:37:42,  3.93s/batch]
Epoch 6/128:   7%|▋         | 182/2590 [12:15<2:36:38,  3.90s/batch]
Epoch 6/128:   7%|▋         | 183/2590 [12:19<2:36:00,  3.89s/batch]
Epoch 6/128:   7%|▋         | 184/2590 [12:23<2:35:09,  3.87s/batch]
Epoch 6/128:   7%|▋         | 185/2590 [12:27<2:34:41,  3.86s/batch]
Epoch 6/128:   7%|▋         | 186/2590 [12:31<2:34:11,  3.85s/batch]
Epoch 6/128:   7%|▋         | 187/2590 [12:34<2:33:47,  3.84s/batch]
Epoch 6/128:   7%|▋         | 188/2590 [12:38<2:33:41,  3.84s/batch]
Epoch 6/128:   7%|▋         | 189/2590 [12:42<2:33:26,  3.83s/batch]
Epoch 6/128:   7%|▋         | 190/2590 [12:46<2:33:20,  3.83s/batch]
Epoch 6/128:   7%|▋         | 191/2590 [12:50<2:33:09,  3.83s/batch]
Epoch 6/128:   7%|▋         | 192/2590 [12:54<2:33:26,  3.84s/batch]
Epoch 6/128:   7%|▋         | 193/2590 [12:58<2:35:12,  3.89s/batch]
Epoch 6/128:   7%|▋         | 194/2590 [13:01<2:34:07,  3.86s/batch]
Epoch 6/128:   8%|▊         | 195/2590 [13:05<2:33:17,  3.84s/batch]
Epoch 6/128:   8%|▊         | 196/2590 [13:09<2:32:45,  3.83s/batch]
Epoch 6/128:   8%|▊         | 197/2590 [13:13<2:32:18,  3.82s/batch]
Epoch 6/128:   8%|▊         | 198/2590 [13:17<2:31:56,  3.81s/batch]
Epoch 6/128:   8%|▊         | 199/2590 [13:20<2:31:39,  3.81s/batch]
Epoch 6/128:   8%|▊         | 200/2590 [13:24<2:31:29,  3.80s/batch]
Epoch 6/128:   8%|▊         | 201/2590 [13:28<2:31:21,  3.80s/batch]
Epoch 6/128:   8%|▊         | 202/2590 [13:32<2:31:16,  3.80s/batch]
Epoch 6/128:   8%|▊         | 203/2590 [13:36<2:31:12,  3.80s/batch]
Epoch 6/128:   8%|▊         | 204/2590 [13:39<2:31:10,  3.80s/batch]
Epoch 6/128:   8%|▊         | 205/2590 [13:43<2:33:55,  3.87s/batch]
Epoch 6/128:   8%|▊         | 206/2590 [13:47<2:32:58,  3.85s/batch]
Epoch 6/128:   8%|▊         | 207/2590 [13:51<2:32:20,  3.84s/batch]
Epoch 6/128:   8%|▊         | 208/2590 [13:55<2:32:29,  3.84s/batch]
Epoch 6/128:   8%|▊         | 209/2590 [13:59<2:31:46,  3.82s/batch]
Epoch 6/128:   8%|▊         | 210/2590 [14:02<2:31:27,  3.82s/batch]
Epoch 6/128:   8%|▊         | 211/2590 [14:06<2:31:08,  3.81s/batch]
Epoch 6/128:   8%|▊         | 212/2590 [14:10<2:30:57,  3.81s/batch]
Epoch 6/128:   8%|▊         | 213/2590 [14:14<2:30:45,  3.81s/batch]
Epoch 6/128:   8%|▊         | 214/2590 [14:18<2:30:36,  3.80s/batch]
Epoch 6/128:   8%|▊         | 215/2590 [14:21<2:30:27,  3.80s/batch]
Epoch 6/128:   8%|▊         | 216/2590 [14:25<2:30:20,  3.80s/batch]
Epoch 6/128:   8%|▊         | 217/2590 [14:29<2:30:15,  3.80s/batch]
Epoch 6/128:   8%|▊         | 218/2590 [14:33<2:32:44,  3.86s/batch]
Epoch 6/128:   8%|▊         | 219/2590 [14:37<2:32:06,  3.85s/batch]
Epoch 6/128:   8%|▊         | 220/2590 [14:41<2:31:24,  3.83s/batch]
Epoch 6/128:   9%|▊         | 221/2590 [14:44<2:30:53,  3.82s/batch]
Epoch 6/128:   9%|▊         | 222/2590 [14:48<2:30:32,  3.81s/batch]
Epoch 6/128:   9%|▊         | 223/2590 [14:52<2:30:19,  3.81s/batch]
Epoch 6/128:   9%|▊         | 224/2590 [14:56<2:30:47,  3.82s/batch]
Epoch 6/128:   9%|▊         | 225/2590 [15:00<2:30:18,  3.81s/batch]
Epoch 6/128:   9%|▊         | 226/2590 [15:04<2:30:02,  3.81s/batch]
Epoch 6/128:   9%|▉         | 227/2590 [15:07<2:29:54,  3.81s/batch]
Epoch 6/128:   9%|▉         | 228/2590 [15:11<2:29:48,  3.81s/batch]
Epoch 6/128:   9%|▉         | 229/2590 [15:15<2:29:34,  3.80s/batch]
Epoch 6/128:   9%|▉         | 230/2590 [15:19<2:32:41,  3.88s/batch]
Epoch 6/128:   9%|▉         | 231/2590 [15:23<2:31:35,  3.86s/batch]
Epoch 6/128:   9%|▉         | 232/2590 [15:27<2:31:02,  3.84s/batch]
Epoch 6/128:   9%|▉         | 233/2590 [15:30<2:30:26,  3.83s/batch]
Epoch 6/128:   9%|▉         | 234/2590 [15:34<2:30:05,  3.82s/batch]
Epoch 6/128:   9%|▉         | 235/2590 [15:38<2:29:47,  3.82s/batch]
Epoch 6/128:   9%|▉         | 236/2590 [15:42<2:29:34,  3.81s/batch]
Epoch 6/128:   9%|▉         | 237/2590 [15:46<2:29:19,  3.81s/batch]
Epoch 6/128:   9%|▉         | 238/2590 [15:49<2:29:10,  3.81s/batch]
Epoch 6/128:   9%|▉         | 239/2590 [15:53<2:29:03,  3.80s/batch]
Epoch 6/128:   9%|▉         | 240/2590 [15:57<2:28:56,  3.80s/batch]
Epoch 6/128:   9%|▉         | 241/2590 [16:01<2:28:49,  3.80s/batch]
Epoch 6/128:   9%|▉         | 242/2590 [16:05<2:28:41,  3.80s/batch]
Epoch 6/128:   9%|▉         | 243/2590 [16:09<2:31:12,  3.87s/batch]
Epoch 6/128:   9%|▉         | 244/2590 [16:12<2:30:18,  3.84s/batch]
Epoch 6/128:   9%|▉         | 245/2590 [16:16<2:29:41,  3.83s/batch]
Epoch 6/128:   9%|▉         | 246/2590 [16:20<2:29:11,  3.82s/batch]
Epoch 6/128:  10%|▉         | 247/2590 [16:24<2:28:50,  3.81s/batch]
Epoch 6/128:  10%|▉         | 248/2590 [16:28<2:28:38,  3.81s/batch]
Epoch 6/128:  10%|▉         | 249/2590 [16:31<2:28:21,  3.80s/batch]
Epoch 6/128:  10%|▉         | 250/2590 [16:35<2:28:15,  3.80s/batch]
Epoch 6/128:  10%|▉         | 251/2590 [16:39<2:28:10,  3.80s/batch]
Epoch 6/128:  10%|▉         | 252/2590 [16:43<2:28:07,  3.80s/batch]
Epoch 6/128:  10%|▉         | 253/2590 [16:47<2:28:01,  3.80s/batch]
Epoch 6/128:  10%|▉         | 254/2590 [16:50<2:27:55,  3.80s/batch]
Epoch 6/128:  10%|▉         | 255/2590 [16:54<2:27:51,  3.80s/batch]
Epoch 6/128:  10%|▉         | 256/2590 [16:58<2:30:39,  3.87s/batch]
Epoch 6/128:  10%|▉         | 257/2590 [17:02<2:29:43,  3.85s/batch]
Epoch 6/128:  10%|▉         | 258/2590 [17:06<2:28:59,  3.83s/batch]
Epoch 6/128:  10%|█         | 259/2590 [17:10<2:28:31,  3.82s/batch]
Epoch 6/128:  10%|█         | 260/2590 [17:13<2:28:04,  3.81s/batch]
Epoch 6/128:  10%|█         | 261/2590 [17:17<2:27:51,  3.81s/batch]
Epoch 6/128:  10%|█         | 262/2590 [17:21<2:27:43,  3.81s/batch]
Epoch 6/128:  10%|█         | 263/2590 [17:25<2:27:33,  3.80s/batch]
Epoch 6/128:  10%|█         | 264/2590 [17:29<2:27:24,  3.80s/batch]
Epoch 6/128:  10%|█         | 265/2590 [17:32<2:27:17,  3.80s/batch]
Epoch 6/128:  10%|█         | 266/2590 [17:36<2:27:15,  3.80s/batch]
Epoch 6/128:  10%|█         | 267/2590 [17:40<2:27:11,  3.80s/batch]
Epoch 6/128:  10%|█         | 268/2590 [17:44<2:30:36,  3.89s/batch]
Epoch 6/128:  10%|█         | 269/2590 [17:48<2:29:27,  3.86s/batch]
Epoch 6/128:  10%|█         | 270/2590 [17:52<2:28:38,  3.84s/batch]
Epoch 6/128:  10%|█         | 271/2590 [17:56<2:28:05,  3.83s/batch]
Epoch 6/128:  11%|█         | 272/2590 [17:59<2:27:40,  3.82s/batch]
Epoch 6/128:  11%|█         | 273/2590 [18:03<2:27:21,  3.82s/batch]
Epoch 6/128:  11%|█         | 274/2590 [18:07<2:27:03,  3.81s/batch]
Epoch 6/128:  11%|█         | 275/2590 [18:11<2:26:54,  3.81s/batch]
Epoch 6/128:  11%|█         | 276/2590 [18:15<2:26:46,  3.81s/batch]
Epoch 6/128:  11%|█         | 277/2590 [18:18<2:26:40,  3.80s/batch]
Epoch 6/128:  11%|█         | 278/2590 [18:22<2:26:33,  3.80s/batch]
Epoch 6/128:  11%|█         | 279/2590 [18:26<2:26:24,  3.80s/batch]
Epoch 6/128:  11%|█         | 280/2590 [18:30<2:26:17,  3.80s/batch]
Epoch 6/128:  11%|█         | 281/2590 [18:34<2:28:47,  3.87s/batch]
Epoch 6/128:  11%|█         | 282/2590 [18:38<2:27:56,  3.85s/batch]
Epoch 6/128:  11%|█         | 283/2590 [18:41<2:27:22,  3.83s/batch]
Epoch 6/128:  11%|█         | 284/2590 [18:45<2:27:00,  3.82s/batch]
Epoch 6/128:  11%|█         | 285/2590 [18:49<2:26:43,  3.82s/batch]
Epoch 6/128:  11%|█         | 286/2590 [18:53<2:26:29,  3.81s/batch]
Epoch 6/128:  11%|█         | 287/2590 [18:57<2:26:15,  3.81s/batch]
Epoch 6/128:  11%|█         | 288/2590 [19:00<2:26:15,  3.81s/batch]
Epoch 6/128:  11%|█         | 289/2590 [19:04<2:26:02,  3.81s/batch]
Epoch 6/128:  11%|█         | 290/2590 [19:08<2:25:57,  3.81s/batch]
Epoch 6/128:  11%|█         | 291/2590 [19:12<2:25:52,  3.81s/batch]
Epoch 6/128:  11%|█▏        | 292/2590 [19:16<2:25:44,  3.81s/batch]
Epoch 6/128:  11%|█▏        | 293/2590 [19:20<2:30:09,  3.92s/batch]
Epoch 6/128:  11%|█▏        | 294/2590 [19:24<2:28:39,  3.88s/batch]
Epoch 6/128:  11%|█▏        | 295/2590 [19:27<2:27:37,  3.86s/batch]
Epoch 6/128:  11%|█▏        | 296/2590 [19:31<2:26:53,  3.84s/batch]
Epoch 6/128:  11%|█▏        | 297/2590 [19:35<2:26:22,  3.83s/batch]
Epoch 6/128:  12%|█▏        | 298/2590 [19:39<2:25:58,  3.82s/batch]
Epoch 6/128:  12%|█▏        | 299/2590 [19:43<2:25:37,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 300/2590 [19:46<2:25:23,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 301/2590 [19:50<2:25:12,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 302/2590 [19:54<2:25:02,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 303/2590 [19:58<2:24:53,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 304/2590 [20:02<2:24:54,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 305/2590 [20:05<2:24:46,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 306/2590 [20:09<2:27:15,  3.87s/batch]
Epoch 6/128:  12%|█▏        | 307/2590 [20:13<2:26:27,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 308/2590 [20:17<2:25:58,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 309/2590 [20:21<2:26:06,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 310/2590 [20:25<2:25:45,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 311/2590 [20:29<2:25:31,  3.83s/batch]
Epoch 6/128:  12%|█▏        | 312/2590 [20:32<2:25:10,  3.82s/batch]
Epoch 6/128:  12%|█▏        | 313/2590 [20:36<2:24:53,  3.82s/batch]
Epoch 6/128:  12%|█▏        | 314/2590 [20:40<2:24:37,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 315/2590 [20:44<2:24:22,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 316/2590 [20:48<2:24:15,  3.81s/batch]
Epoch 6/128:  12%|█▏        | 317/2590 [20:51<2:24:06,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 318/2590 [20:55<2:23:59,  3.80s/batch]
Epoch 6/128:  12%|█▏        | 319/2590 [20:59<2:26:55,  3.88s/batch]
Epoch 6/128:  12%|█▏        | 320/2590 [21:03<2:26:41,  3.88s/batch]
Epoch 6/128:  12%|█▏        | 321/2590 [21:07<2:25:36,  3.85s/batch]
Epoch 6/128:  12%|█▏        | 322/2590 [21:11<2:24:59,  3.84s/batch]
Epoch 6/128:  12%|█▏        | 323/2590 [21:14<2:24:28,  3.82s/batch]
Epoch 6/128:  13%|█▎        | 324/2590 [21:18<2:24:08,  3.82s/batch]
Epoch 6/128:  13%|█▎        | 325/2590 [21:22<2:23:53,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 326/2590 [21:26<2:23:42,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 327/2590 [21:30<2:23:31,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 328/2590 [21:33<2:23:25,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 329/2590 [21:37<2:23:18,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 330/2590 [21:41<2:23:11,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 331/2590 [21:45<2:25:42,  3.87s/batch]
Epoch 6/128:  13%|█▎        | 332/2590 [21:49<2:24:52,  3.85s/batch]
Epoch 6/128:  13%|█▎        | 333/2590 [21:53<2:24:12,  3.83s/batch]
Epoch 6/128:  13%|█▎        | 334/2590 [21:56<2:23:40,  3.82s/batch]
Epoch 6/128:  13%|█▎        | 335/2590 [22:00<2:23:22,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 336/2590 [22:04<2:23:06,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 337/2590 [22:08<2:22:56,  3.81s/batch]
Epoch 6/128:  13%|█▎        | 338/2590 [22:12<2:22:48,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 339/2590 [22:15<2:22:39,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 340/2590 [22:19<2:22:31,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 341/2590 [22:23<2:22:27,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 342/2590 [22:27<2:22:25,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 343/2590 [22:31<2:22:21,  3.80s/batch]
Epoch 6/128:  13%|█▎        | 344/2590 [22:35<2:25:02,  3.87s/batch]
Epoch 6/128:  13%|█▎        | 345/2590 [22:38<2:24:08,  3.85s/batch]
Epoch 6/128:  13%|█▎        | 346/2590 [22:42<2:23:28,  3.84s/batch]
Epoch 6/128:  13%|█▎        | 347/2590 [22:46<2:22:59,  3.83s/batch]
Epoch 6/128:  13%|█▎        | 348/2590 [22:50<2:22:39,  3.82s/batch]
Epoch 6/128:  13%|█▎        | 349/2590 [22:54<2:22:24,  3.81s/batch]
Epoch 6/128:  14%|█▎        | 350/2590 [22:57<2:22:11,  3.81s/batch]
Epoch 6/128:  14%|█▎        | 351/2590 [23:01<2:22:05,  3.81s/batch]
Epoch 6/128:  14%|█▎        | 352/2590 [23:05<2:22:40,  3.82s/batch]
Epoch 6/128:  14%|█▎        | 353/2590 [23:09<2:22:18,  3.82s/batch]
Epoch 6/128:  14%|█▎        | 354/2590 [23:13<2:22:24,  3.82s/batch]
