======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0309
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 52532.48it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250309_154601-332xboty
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0309_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/332xboty
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:39<28:32:58, 39.70s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:43<13:16:14, 18.46s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:46<8:23:28, 11.68s/batch] 
Epoch 7/128:  79%|███████▉  | 2051/2590 [2:14:48<35:26,  3.94s/batch]
Epoch 7/128:  79%|███████▉  | 2052/2590 [2:14:51<35:00,  3.90s/batch]
Epoch 7/128:  79%|███████▉  | 2053/2590 [2:14:55<34:41,  3.88s/batch]
Epoch 7/128:  79%|███████▉  | 2054/2590 [2:14:59<34:26,  3.85s/batch]
Epoch 7/128:  79%|███████▉  | 2055/2590 [2:15:03<34:15,  3.84s/batch]
Epoch 7/128:  79%|███████▉  | 2056/2590 [2:15:07<34:06,  3.83s/batch]
Epoch 7/128:  79%|███████▉  | 2057/2590 [2:15:10<33:58,  3.83s/batch]
Epoch 7/128:  79%|███████▉  | 2058/2590 [2:15:14<33:52,  3.82s/batch]
Epoch 7/128:  79%|███████▉  | 2059/2590 [2:15:18<33:49,  3.82s/batch]
Epoch 7/128:  80%|███████▉  | 2060/2590 [2:15:22<33:45,  3.82s/batch]
Epoch 7/128:  80%|███████▉  | 2061/2590 [2:15:26<33:54,  3.85s/batch]
Epoch 7/128:  80%|███████▉  | 2062/2590 [2:15:30<35:28,  4.03s/batch]
Epoch 7/128:  80%|███████▉  | 2063/2590 [2:15:34<34:51,  3.97s/batch]
Epoch 7/128:  80%|███████▉  | 2064/2590 [2:15:38<34:27,  3.93s/batch]
Epoch 7/128:  80%|███████▉  | 2065/2590 [2:15:42<34:17,  3.92s/batch]
Epoch 7/128:  80%|███████▉  | 2066/2590 [2:15:46<34:27,  3.95s/batch]
Epoch 7/128:  80%|███████▉  | 2067/2590 [2:15:50<34:05,  3.91s/batch]
Epoch 7/128:  80%|███████▉  | 2068/2590 [2:15:53<33:48,  3.89s/batch]
Epoch 7/128:  80%|███████▉  | 2069/2590 [2:15:57<33:36,  3.87s/batch]
Epoch 7/128:  80%|███████▉  | 2070/2590 [2:16:01<33:25,  3.86s/batch]
Epoch 7/128:  80%|███████▉  | 2071/2590 [2:16:05<33:17,  3.85s/batch]
Epoch 7/128:  80%|████████  | 2072/2590 [2:16:09<33:11,  3.84s/batch]
Epoch 7/128:  80%|████████  | 2073/2590 [2:16:13<33:03,  3.84s/batch]
Epoch 7/128:  80%|████████  | 2074/2590 [2:16:16<32:56,  3.83s/batch]
Epoch 7/128:  80%|████████  | 2075/2590 [2:16:21<34:23,  4.01s/batch]
Epoch 7/128:  80%|████████  | 2076/2590 [2:16:25<33:50,  3.95s/batch]
Epoch 7/128:  80%|████████  | 2077/2590 [2:16:28<33:25,  3.91s/batch]
Epoch 7/128:  80%|████████  | 2078/2590 [2:16:32<33:05,  3.88s/batch]
Epoch 7/128:  80%|████████  | 2079/2590 [2:16:36<32:51,  3.86s/batch]
Epoch 7/128:  80%|████████  | 2080/2590 [2:16:40<32:40,  3.84s/batch]
Epoch 7/128:  80%|████████  | 2081/2590 [2:16:44<32:31,  3.83s/batch]
Epoch 7/128:  80%|████████  | 2082/2590 [2:16:47<32:24,  3.83s/batch]
Epoch 7/128:  80%|████████  | 2083/2590 [2:16:51<32:17,  3.82s/batch]
Epoch 7/128:  80%|████████  | 2084/2590 [2:16:55<32:19,  3.83s/batch]
Epoch 7/128:  81%|████████  | 2085/2590 [2:16:59<32:18,  3.84s/batch]
Epoch 7/128:  81%|████████  | 2086/2590 [2:17:03<32:14,  3.84s/batch]
Epoch 7/128:  81%|████████  | 2087/2590 [2:17:07<32:45,  3.91s/batch]
Epoch 7/128:  81%|████████  | 2088/2590 [2:17:11<32:28,  3.88s/batch]
Epoch 7/128:  81%|████████  | 2089/2590 [2:17:15<32:31,  3.89s/batch]
Epoch 7/128:  81%|████████  | 2090/2590 [2:17:19<32:27,  3.89s/batch]
Epoch 7/128:  81%|████████  | 2091/2590 [2:17:23<32:40,  3.93s/batch]
Epoch 7/128:  81%|████████  | 2092/2590 [2:17:26<32:29,  3.92s/batch]
Epoch 7/128:  81%|████████  | 2093/2590 [2:17:30<32:16,  3.90s/batch]
Epoch 7/128:  81%|████████  | 2094/2590 [2:17:34<32:09,  3.89s/batch]
Epoch 7/128:  81%|████████  | 2095/2590 [2:17:38<32:00,  3.88s/batch]
Epoch 7/128:  81%|████████  | 2096/2590 [2:17:42<31:50,  3.87s/batch]
Epoch 7/128:  81%|████████  | 2097/2590 [2:17:46<31:43,  3.86s/batch]
Epoch 7/128:  81%|████████  | 2098/2590 [2:17:50<31:39,  3.86s/batch]
Epoch 7/128:  81%|████████  | 2099/2590 [2:17:54<32:05,  3.92s/batch]
Epoch 7/128:  81%|████████  | 2100/2590 [2:17:58<33:12,  4.07s/batch]
Epoch 7/128:  81%|████████  | 2101/2590 [2:18:02<33:06,  4.06s/batch]
Epoch 7/128:  81%|████████  | 2102/2590 [2:18:06<32:32,  4.00s/batch]
Epoch 7/128:  81%|████████  | 2103/2590 [2:18:10<32:22,  3.99s/batch]
Epoch 7/128:  81%|████████  | 2104/2590 [2:18:14<32:01,  3.95s/batch]
Epoch 7/128:  81%|████████▏ | 2105/2590 [2:18:18<31:42,  3.92s/batch]
Epoch 7/128:  81%|████████▏ | 2106/2590 [2:18:22<31:33,  3.91s/batch]
Epoch 7/128:  81%|████████▏ | 2107/2590 [2:18:26<31:43,  3.94s/batch]
Epoch 7/128:  81%|████████▏ | 2108/2590 [2:18:29<31:25,  3.91s/batch]
Epoch 7/128:  81%|████████▏ | 2109/2590 [2:18:33<31:38,  3.95s/batch]
Epoch 7/128:  81%|████████▏ | 2110/2590 [2:18:37<31:20,  3.92s/batch]
Epoch 7/128:  82%|████████▏ | 2111/2590 [2:18:41<31:07,  3.90s/batch]
Epoch 7/128:  82%|████████▏ | 2112/2590 [2:18:45<31:29,  3.95s/batch]
Epoch 7/128:  82%|████████▏ | 2113/2590 [2:18:50<32:29,  4.09s/batch]
Epoch 7/128:  82%|████████▏ | 2114/2590 [2:18:53<31:48,  4.01s/batch]
Epoch 7/128:  82%|████████▏ | 2115/2590 [2:18:57<31:41,  4.00s/batch]
Epoch 7/128:  82%|████████▏ | 2116/2590 [2:19:01<31:18,  3.96s/batch]
Epoch 7/128:  82%|████████▏ | 2117/2590 [2:19:05<30:57,  3.93s/batch]
Epoch 7/128:  82%|████████▏ | 2118/2590 [2:19:09<31:10,  3.96s/batch]
Epoch 7/128:  82%|████████▏ | 2119/2590 [2:19:13<30:53,  3.93s/batch]
Epoch 7/128:  82%|████████▏ | 2120/2590 [2:19:17<30:37,  3.91s/batch]
Epoch 7/128:  82%|████████▏ | 2121/2590 [2:19:21<31:15,  4.00s/batch]
Epoch 7/128:  82%|████████▏ | 2122/2590 [2:19:25<31:09,  3.99s/batch]
Epoch 7/128:  82%|████████▏ | 2123/2590 [2:19:29<30:47,  3.96s/batch]
Epoch 7/128:  82%|████████▏ | 2124/2590 [2:19:33<30:40,  3.95s/batch]
Epoch 7/128:  82%|████████▏ | 2125/2590 [2:19:38<33:25,  4.31s/batch]
Epoch 7/128:  82%|████████▏ | 2126/2590 [2:19:42<32:49,  4.24s/batch]
Epoch 7/128:  82%|████████▏ | 2127/2590 [2:19:46<32:14,  4.18s/batch]
Epoch 7/128:  82%|████████▏ | 2128/2590 [2:19:50<31:30,  4.09s/batch]
Epoch 7/128:  82%|████████▏ | 2129/2590 [2:19:54<30:54,  4.02s/batch]
Epoch 7/128:  82%|████████▏ | 2130/2590 [2:19:58<30:31,  3.98s/batch]
Epoch 7/128:  82%|████████▏ | 2131/2590 [2:20:02<30:07,  3.94s/batch]
Epoch 7/128:  82%|████████▏ | 2132/2590 [2:20:05<29:49,  3.91s/batch]
Epoch 7/128:  82%|████████▏ | 2133/2590 [2:20:09<29:34,  3.88s/batch]
Epoch 7/128:  82%|████████▏ | 2134/2590 [2:20:13<29:31,  3.88s/batch]
Epoch 7/128:  82%|████████▏ | 2135/2590 [2:20:17<29:28,  3.89s/batch]
Epoch 7/128:  82%|████████▏ | 2136/2590 [2:20:21<29:18,  3.87s/batch]
Epoch 7/128:  83%|████████▎ | 2137/2590 [2:20:25<29:12,  3.87s/batch]
Epoch 7/128:  83%|████████▎ | 2138/2590 [2:20:29<29:35,  3.93s/batch]
Epoch 7/128:  83%|████████▎ | 2139/2590 [2:20:33<29:13,  3.89s/batch]
Epoch 7/128:  83%|████████▎ | 2140/2590 [2:20:36<28:56,  3.86s/batch]
Epoch 7/128:  83%|████████▎ | 2141/2590 [2:20:40<28:42,  3.84s/batch]
Epoch 7/128:  83%|████████▎ | 2142/2590 [2:20:44<28:34,  3.83s/batch]
Epoch 7/128:  83%|████████▎ | 2143/2590 [2:20:48<28:26,  3.82s/batch]
Epoch 7/128:  83%|████████▎ | 2144/2590 [2:20:52<28:17,  3.81s/batch]
Epoch 7/128:  83%|████████▎ | 2145/2590 [2:20:55<28:10,  3.80s/batch]
Epoch 7/128:  83%|████████▎ | 2146/2590 [2:20:59<28:04,  3.79s/batch]
Epoch 7/128:  83%|████████▎ | 2147/2590 [2:21:03<28:04,  3.80s/batch]
Epoch 7/128:  83%|████████▎ | 2148/2590 [2:21:07<28:06,  3.82s/batch]
Epoch 7/128:  83%|████████▎ | 2149/2590 [2:21:11<28:05,  3.82s/batch]
Epoch 7/128:  83%|████████▎ | 2150/2590 [2:21:15<28:59,  3.95s/batch]
Epoch 7/128:  83%|████████▎ | 2151/2590 [2:21:19<28:29,  3.89s/batch]
Epoch 7/128:  83%|████████▎ | 2152/2590 [2:21:22<28:10,  3.86s/batch]
Epoch 7/128:  83%|████████▎ | 2153/2590 [2:21:26<27:57,  3.84s/batch]
Epoch 7/128:  83%|████████▎ | 2154/2590 [2:21:30<27:45,  3.82s/batch]
Epoch 7/128:  83%|████████▎ | 2155/2590 [2:21:34<27:33,  3.80s/batch]
Epoch 7/128:  83%|████████▎ | 2156/2590 [2:21:38<27:24,  3.79s/batch]
Epoch 7/128:  83%|████████▎ | 2157/2590 [2:21:41<27:16,  3.78s/batch]
Epoch 7/128:  83%|████████▎ | 2158/2590 [2:21:45<27:10,  3.77s/batch]
Epoch 7/128:  83%|████████▎ | 2159/2590 [2:21:49<27:15,  3.79s/batch]
Epoch 7/128:  83%|████████▎ | 2160/2590 [2:21:53<27:06,  3.78s/batch]
Epoch 7/128:  83%|████████▎ | 2161/2590 [2:21:56<27:02,  3.78s/batch]
Epoch 7/128:  83%|████████▎ | 2162/2590 [2:22:00<26:55,  3.77s/batch]
Epoch 7/128:  84%|████████▎ | 2163/2590 [2:22:04<27:23,  3.85s/batch]
Epoch 7/128:  84%|████████▎ | 2164/2590 [2:22:08<27:09,  3.83s/batch]
Epoch 7/128:  84%|████████▎ | 2165/2590 [2:22:12<27:05,  3.83s/batch]
Epoch 7/128:  84%|████████▎ | 2166/2590 [2:22:16<26:52,  3.80s/batch]
Epoch 7/128:  84%|████████▎ | 2167/2590 [2:22:19<26:46,  3.80s/batch]
Epoch 7/128:  84%|████████▎ | 2168/2590 [2:22:23<26:41,  3.80s/batch]
Epoch 7/128:  84%|████████▎ | 2169/2590 [2:22:27<26:45,  3.81s/batch]
Epoch 7/128:  84%|████████▍ | 2170/2590 [2:22:31<26:38,  3.81s/batch]
Epoch 7/128:  84%|████████▍ | 2171/2590 [2:22:35<26:34,  3.81s/batch]
Epoch 7/128:  84%|████████▍ | 2172/2590 [2:22:38<26:24,  3.79s/batch]
Epoch 7/128:  84%|████████▍ | 2173/2590 [2:22:42<26:20,  3.79s/batch]
Epoch 7/128:  84%|████████▍ | 2174/2590 [2:22:46<26:20,  3.80s/batch]
Epoch 7/128:  84%|████████▍ | 2175/2590 [2:22:50<26:58,  3.90s/batch]
Epoch 7/128:  84%|████████▍ | 2176/2590 [2:22:54<26:41,  3.87s/batch]
Epoch 7/128:  84%|████████▍ | 2177/2590 [2:22:58<26:25,  3.84s/batch]
Epoch 7/128:  84%|████████▍ | 2178/2590 [2:23:01<26:14,  3.82s/batch]
Epoch 7/128:  84%|████████▍ | 2179/2590 [2:23:05<26:04,  3.81s/batch]
Epoch 7/128:  84%|████████▍ | 2180/2590 [2:23:09<25:59,  3.80s/batch]
Epoch 7/128:  84%|████████▍ | 2181/2590 [2:23:13<25:55,  3.80s/batch]
Epoch 7/128:  84%|████████▍ | 2182/2590 [2:23:17<25:44,  3.79s/batch]
Epoch 7/128:  84%|████████▍ | 2183/2590 [2:23:20<25:38,  3.78s/batch]
Epoch 7/128:  84%|████████▍ | 2184/2590 [2:23:24<25:36,  3.79s/batch]
Epoch 7/128:  84%|████████▍ | 2185/2590 [2:23:28<25:29,  3.78s/batch]
Epoch 7/128:  84%|████████▍ | 2186/2590 [2:23:32<25:23,  3.77s/batch]
Epoch 7/128:  84%|████████▍ | 2187/2590 [2:23:35<25:19,  3.77s/batch]
Epoch 7/128:  84%|████████▍ | 2188/2590 [2:23:39<25:53,  3.86s/batch]
Epoch 7/128:  85%|████████▍ | 2189/2590 [2:23:43<25:44,  3.85s/batch]
Epoch 7/128:  85%|████████▍ | 2190/2590 [2:23:47<25:44,  3.86s/batch]
Epoch 7/128:  85%|████████▍ | 2191/2590 [2:23:51<25:30,  3.83s/batch]
Epoch 7/128:  85%|████████▍ | 2192/2590 [2:23:55<25:16,  3.81s/batch]
Epoch 7/128:  85%|████████▍ | 2193/2590 [2:23:58<25:05,  3.79s/batch]
Epoch 7/128:  85%|████████▍ | 2194/2590 [2:24:02<24:56,  3.78s/batch]
Epoch 7/128:  85%|████████▍ | 2195/2590 [2:24:06<24:54,  3.78s/batch]
Epoch 7/128:  85%|████████▍ | 2196/2590 [2:24:10<24:50,  3.78s/batch]
Epoch 7/128:  85%|████████▍ | 2197/2590 [2:24:14<24:47,  3.79s/batch]
Epoch 7/128:  85%|████████▍ | 2198/2590 [2:24:17<24:40,  3.78s/batch]
Epoch 7/128:  85%|████████▍ | 2199/2590 [2:24:21<24:50,  3.81s/batch]
Epoch 7/128:  85%|████████▍ | 2200/2590 [2:24:25<25:26,  3.92s/batch]
Epoch 7/128:  85%|████████▍ | 2201/2590 [2:24:29<25:06,  3.87s/batch]
Epoch 7/128:  85%|████████▌ | 2202/2590 [2:24:33<24:48,  3.84s/batch]
Epoch 7/128:  85%|████████▌ | 2203/2590 [2:24:37<24:41,  3.83s/batch]
Epoch 7/128:  85%|████████▌ | 2204/2590 [2:24:40<24:33,  3.82s/batch]
Epoch 7/128:  85%|████████▌ | 2205/2590 [2:24:44<24:25,  3.81s/batch]
Epoch 7/128:  85%|████████▌ | 2206/2590 [2:24:48<24:18,  3.80s/batch]
Epoch 7/128:  85%|████████▌ | 2207/2590 [2:24:52<24:11,  3.79s/batch]
Epoch 7/128:  85%|████████▌ | 2208/2590 [2:24:56<24:04,  3.78s/batch]
Epoch 7/128:  85%|████████▌ | 2209/2590 [2:24:59<24:01,  3.78s/batch]
Epoch 7/128:  85%|████████▌ | 2210/2590 [2:25:03<23:53,  3.77s/batch]
Epoch 7/128:  85%|████████▌ | 2211/2590 [2:25:07<23:55,  3.79s/batch]
Epoch 7/128:  85%|████████▌ | 2212/2590 [2:25:11<23:57,  3.80s/batch]
Epoch 7/128:  85%|████████▌ | 2213/2590 [2:25:15<24:20,  3.87s/batch]
Epoch 7/128:  85%|████████▌ | 2214/2590 [2:25:19<24:03,  3.84s/batch]
Epoch 7/128:  86%|████████▌ | 2215/2590 [2:25:22<23:51,  3.82s/batch]
Epoch 7/128:  86%|████████▌ | 2216/2590 [2:25:26<23:41,  3.80s/batch]
Epoch 7/128:  86%|████████▌ | 2217/2590 [2:25:30<23:31,  3.78s/batch]
Epoch 7/128:  86%|████████▌ | 2218/2590 [2:25:34<23:26,  3.78s/batch]
Epoch 7/128:  86%|████████▌ | 2219/2590 [2:25:37<23:21,  3.78s/batch]
Epoch 7/128:  86%|████████▌ | 2220/2590 [2:25:41<23:18,  3.78s/batch]
Epoch 7/128:  86%|████████▌ | 2221/2590 [2:25:45<23:28,  3.82s/batch]
Epoch 7/128:  86%|████████▌ | 2222/2590 [2:25:49<23:18,  3.80s/batch]
Epoch 7/128:  86%|████████▌ | 2223/2590 [2:25:53<23:17,  3.81s/batch]
Epoch 7/128:  86%|████████▌ | 2224/2590 [2:25:56<23:11,  3.80s/batch]
Epoch 7/128:  86%|████████▌ | 2225/2590 [2:26:01<23:43,  3.90s/batch]
Epoch 7/128:  86%|████████▌ | 2226/2590 [2:26:04<23:23,  3.86s/batch]
Epoch 7/128:  86%|████████▌ | 2227/2590 [2:26:08<23:10,  3.83s/batch]
Epoch 7/128:  86%|████████▌ | 2228/2590 [2:26:12<23:01,  3.82s/batch]
Epoch 7/128:  86%|████████▌ | 2229/2590 [2:26:16<22:48,  3.79s/batch]
Epoch 7/128:  86%|████████▌ | 2230/2590 [2:26:19<22:49,  3.80s/batch]
Epoch 7/128:  86%|████████▌ | 2231/2590 [2:26:23<22:44,  3.80s/batch]
Epoch 7/128:  86%|████████▌ | 2232/2590 [2:26:27<22:36,  3.79s/batch]
Epoch 7/128:  86%|████████▌ | 2233/2590 [2:26:31<22:30,  3.78s/batch]
Epoch 7/128:  86%|████████▋ | 2234/2590 [2:26:35<22:26,  3.78s/batch]
Epoch 7/128:  86%|████████▋ | 2235/2590 [2:26:38<22:19,  3.77s/batch]
Epoch 7/128:  86%|████████▋ | 2236/2590 [2:26:42<22:13,  3.77s/batch]
Epoch 7/128:  86%|████████▋ | 2237/2590 [2:26:46<22:07,  3.76s/batch]
Epoch 7/128:  86%|████████▋ | 2238/2590 [2:26:50<22:48,  3.89s/batch]
Epoch 7/128:  86%|████████▋ | 2239/2590 [2:26:54<22:32,  3.85s/batch]
Epoch 7/128:  86%|████████▋ | 2240/2590 [2:26:58<22:18,  3.82s/batch]
Epoch 7/128:  87%|████████▋ | 2241/2590 [2:27:01<22:11,  3.81s/batch]
Epoch 7/128:  87%|████████▋ | 2242/2590 [2:27:05<22:03,  3.80s/batch]
Epoch 7/128:  87%|████████▋ | 2243/2590 [2:27:09<21:55,  3.79s/batch]
Epoch 7/128:  87%|████████▋ | 2244/2590 [2:27:13<21:47,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2245/2590 [2:27:16<21:43,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2246/2590 [2:27:20<21:39,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2247/2590 [2:27:24<21:35,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2248/2590 [2:27:28<21:28,  3.77s/batch]
Epoch 7/128:  87%|████████▋ | 2249/2590 [2:27:31<21:22,  3.76s/batch]
Epoch 7/128:  87%|████████▋ | 2250/2590 [2:27:36<22:03,  3.89s/batch]
Epoch 7/128:  87%|████████▋ | 2251/2590 [2:27:39<21:45,  3.85s/batch]
Epoch 7/128:  87%|████████▋ | 2252/2590 [2:27:43<21:34,  3.83s/batch]
Epoch 7/128:  87%|████████▋ | 2253/2590 [2:27:47<21:23,  3.81s/batch]
Epoch 7/128:  87%|████████▋ | 2254/2590 [2:27:51<21:16,  3.80s/batch]
Epoch 7/128:  87%|████████▋ | 2255/2590 [2:27:54<21:10,  3.79s/batch]
Epoch 7/128:  87%|████████▋ | 2256/2590 [2:27:58<21:02,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2257/2590 [2:28:02<20:57,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2258/2590 [2:28:06<20:51,  3.77s/batch]
Epoch 7/128:  87%|████████▋ | 2259/2590 [2:28:10<20:54,  3.79s/batch]
Epoch 7/128:  87%|████████▋ | 2260/2590 [2:28:13<20:45,  3.77s/batch]
Epoch 7/128:  87%|████████▋ | 2261/2590 [2:28:17<20:42,  3.78s/batch]
Epoch 7/128:  87%|████████▋ | 2262/2590 [2:28:21<20:36,  3.77s/batch]
Epoch 7/128:  87%|████████▋ | 2263/2590 [2:28:25<21:03,  3.86s/batch]
Epoch 7/128:  87%|████████▋ | 2264/2590 [2:28:29<20:50,  3.84s/batch]
Epoch 7/128:  87%|████████▋ | 2265/2590 [2:28:32<20:39,  3.81s/batch]
Epoch 7/128:  87%|████████▋ | 2266/2590 [2:28:36<20:29,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2267/2590 [2:28:40<20:22,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2268/2590 [2:28:44<20:15,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2269/2590 [2:28:48<20:16,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2270/2590 [2:28:51<20:11,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2271/2590 [2:28:55<20:06,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2272/2590 [2:28:59<19:59,  3.77s/batch]
Epoch 7/128:  88%|████████▊ | 2273/2590 [2:29:03<19:55,  3.77s/batch]
Epoch 7/128:  88%|████████▊ | 2274/2590 [2:29:06<19:50,  3.77s/batch]
Epoch 7/128:  88%|████████▊ | 2275/2590 [2:29:10<19:46,  3.77s/batch]
Epoch 7/128:  88%|████████▊ | 2276/2590 [2:29:14<20:17,  3.88s/batch]
Epoch 7/128:  88%|████████▊ | 2277/2590 [2:29:18<20:05,  3.85s/batch]
Epoch 7/128:  88%|████████▊ | 2278/2590 [2:29:22<19:52,  3.82s/batch]
Epoch 7/128:  88%|████████▊ | 2279/2590 [2:29:26<19:41,  3.80s/batch]
Epoch 7/128:  88%|████████▊ | 2280/2590 [2:29:29<19:35,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2281/2590 [2:29:33<19:29,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2282/2590 [2:29:37<19:23,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2283/2590 [2:29:41<19:21,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2284/2590 [2:29:44<19:17,  3.78s/batch]
Epoch 7/128:  88%|████████▊ | 2285/2590 [2:29:48<19:15,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2286/2590 [2:29:52<19:13,  3.80s/batch]
Epoch 7/128:  88%|████████▊ | 2287/2590 [2:29:56<19:08,  3.79s/batch]
Epoch 7/128:  88%|████████▊ | 2288/2590 [2:30:00<19:28,  3.87s/batch]
Epoch 7/128:  88%|████████▊ | 2289/2590 [2:30:04<19:16,  3.84s/batch]
Epoch 7/128:  88%|████████▊ | 2290/2590 [2:30:07<19:07,  3.83s/batch]
