======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/vggsound_processing/New_VGGSound_0311.csv
Spectrogram Dir: /workspace/data/preprocessed_VGGSound_train_spec_0310
Video Dir: /workspace/data/preprocessed_VGGSound_train_videos_0310
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0311
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 16000
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 4311.39it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250311_035333-zbe500jr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0311_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/zbe500jr
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/81009 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/81009 [00:34<775:35:47, 34.47s/batch]
Epoch 1/128:   0%|          | 2/81009 [00:38<367:34:45, 16.34s/batch]
Epoch 1/128:   0%|          | 3/81009 [00:41<237:04:08, 10.54s/batch]
Epoch 1/128:  52%|█████▏    | 41897/81009 [54:40:30<41:33:59,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41898/81009 [54:40:34<41:31:03,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41899/81009 [54:40:38<41:29:12,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41900/81009 [54:40:42<41:28:06,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41901/81009 [54:40:46<41:28:37,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41902/81009 [54:40:50<42:30:51,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 41903/81009 [54:40:54<42:11:16,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 41904/81009 [54:40:57<41:56:40,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 41905/81009 [54:41:01<41:48:14,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41906/81009 [54:41:05<41:40:17,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41907/81009 [54:41:09<41:36:28,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41908/81009 [54:41:13<41:34:00,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41909/81009 [54:41:16<41:30:55,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41910/81009 [54:41:20<41:29:11,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41911/81009 [54:41:24<41:27:59,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41912/81009 [54:41:28<41:27:55,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41913/81009 [54:41:32<41:29:03,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41914/81009 [54:41:36<41:28:08,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41915/81009 [54:41:40<42:23:53,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 41916/81009 [54:41:43<42:06:13,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 41917/81009 [54:41:47<41:53:50,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 41918/81009 [54:41:51<41:46:18,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41919/81009 [54:41:55<41:40:03,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41920/81009 [54:41:59<41:36:27,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41921/81009 [54:42:03<41:34:28,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41922/81009 [54:42:06<41:31:20,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41923/81009 [54:42:10<41:30:16,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41924/81009 [54:42:14<41:30:09,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41925/81009 [54:42:18<41:29:42,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41926/81009 [54:42:22<41:28:38,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41927/81009 [54:42:26<42:53:47,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 41928/81009 [54:42:30<42:29:30,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 41929/81009 [54:42:34<42:10:39,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 41930/81009 [54:42:37<41:58:22,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41931/81009 [54:42:41<41:49:53,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41932/81009 [54:42:45<41:41:52,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41933/81009 [54:42:49<41:37:52,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41934/81009 [54:42:53<41:35:01,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41935/81009 [54:42:56<41:31:38,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41936/81009 [54:43:00<41:29:27,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41937/81009 [54:43:04<41:30:13,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41938/81009 [54:43:08<41:30:13,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41939/81009 [54:43:12<41:29:35,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41940/81009 [54:43:16<42:27:30,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 41941/81009 [54:43:20<42:11:13,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 41942/81009 [54:43:24<42:00:11,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41943/81009 [54:43:27<41:49:55,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41944/81009 [54:43:31<41:44:02,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41945/81009 [54:43:35<41:41:12,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41946/81009 [54:43:39<41:37:33,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41947/81009 [54:43:43<41:34:19,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41948/81009 [54:43:46<41:32:00,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41949/81009 [54:43:50<41:30:26,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41950/81009 [54:43:54<41:58:46,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41951/81009 [54:43:58<41:50:45,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 41952/81009 [54:44:02<43:06:12,  3.97s/batch]
Epoch 1/128:  52%|█████▏    | 41953/81009 [54:44:06<42:37:18,  3.93s/batch]
Epoch 1/128:  52%|█████▏    | 41954/81009 [54:44:10<42:15:53,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 41955/81009 [54:44:14<42:00:49,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41956/81009 [54:44:18<41:50:58,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 41957/81009 [54:44:21<41:43:57,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41958/81009 [54:44:25<41:39:01,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41959/81009 [54:44:29<41:32:05,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41960/81009 [54:44:33<41:28:22,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41961/81009 [54:44:37<41:25:19,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41962/81009 [54:44:40<41:26:10,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41963/81009 [54:44:44<41:24:27,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41964/81009 [54:44:48<41:24:26,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41965/81009 [54:44:52<42:48:18,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 41966/81009 [54:44:56<42:23:34,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 41967/81009 [54:45:00<42:07:34,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 41968/81009 [54:45:04<41:56:07,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41969/81009 [54:45:08<41:48:10,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41970/81009 [54:45:11<41:41:50,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41971/81009 [54:45:15<41:37:56,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41972/81009 [54:45:19<41:35:16,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41973/81009 [54:45:23<41:33:15,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41974/81009 [54:45:27<41:28:43,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41975/81009 [54:45:31<41:26:47,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41976/81009 [54:45:34<41:24:15,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41977/81009 [54:45:39<42:56:42,  3.96s/batch]
Epoch 1/128:  52%|█████▏    | 41978/81009 [54:45:43<42:27:32,  3.92s/batch]
Epoch 1/128:  52%|█████▏    | 41979/81009 [54:45:46<42:05:51,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 41980/81009 [54:45:50<41:52:27,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 41981/81009 [54:45:54<41:44:04,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41982/81009 [54:45:58<41:34:45,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 41983/81009 [54:46:02<41:32:09,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41984/81009 [54:46:05<41:29:43,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41985/81009 [54:46:09<41:24:09,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41986/81009 [54:46:13<41:21:34,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41987/81009 [54:46:17<41:23:22,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41988/81009 [54:46:21<41:23:24,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41989/81009 [54:46:24<41:20:38,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 41990/81009 [54:46:29<42:11:32,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 41991/81009 [54:46:32<41:54:07,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 41992/81009 [54:46:36<41:41:05,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 41993/81009 [54:46:40<41:31:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 41994/81009 [54:46:44<41:25:09,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 41995/81009 [54:46:48<41:19:08,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 41996/81009 [54:46:51<41:15:49,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 41997/81009 [54:46:55<41:12:50,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 41998/81009 [54:46:59<41:12:57,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 41999/81009 [54:47:03<41:12:09,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42000/81009 [54:47:06<41:11:36,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42001/81009 [54:47:10<41:11:47,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42002/81009 [54:47:14<41:10:30,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42003/81009 [54:47:18<41:36:32,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42004/81009 [54:47:22<41:30:18,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42005/81009 [54:47:26<41:23:29,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42006/81009 [54:47:29<41:19:16,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42007/81009 [54:47:33<41:16:04,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42008/81009 [54:47:37<41:12:46,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42009/81009 [54:47:41<41:09:44,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42010/81009 [54:47:45<41:10:32,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42011/81009 [54:47:48<41:10:19,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42012/81009 [54:47:52<41:09:05,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42013/81009 [54:47:56<41:09:46,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42014/81009 [54:48:00<41:13:55,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42015/81009 [54:48:04<42:08:38,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42016/81009 [54:48:08<41:52:12,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42017/81009 [54:48:12<41:41:28,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42018/81009 [54:48:15<41:32:50,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42019/81009 [54:48:19<41:24:41,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42020/81009 [54:48:23<41:21:00,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42021/81009 [54:48:27<41:18:56,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42022/81009 [54:48:31<41:18:47,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42023/81009 [54:48:34<41:18:06,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42024/81009 [54:48:38<41:19:29,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42025/81009 [54:48:42<41:18:55,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42026/81009 [54:48:46<41:16:29,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42027/81009 [54:48:50<41:17:32,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42028/81009 [54:48:54<42:44:17,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42029/81009 [54:48:58<42:20:20,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42030/81009 [54:49:02<42:02:59,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42031/81009 [54:49:05<41:48:43,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42032/81009 [54:49:09<41:37:39,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42033/81009 [54:49:13<41:29:58,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42034/81009 [54:49:17<41:27:19,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42035/81009 [54:49:21<41:25:46,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42036/81009 [54:49:24<41:24:09,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42037/81009 [54:49:28<41:20:17,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42038/81009 [54:49:32<41:20:12,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42039/81009 [54:49:36<41:20:36,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42040/81009 [54:49:40<41:20:07,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42041/81009 [54:49:44<42:36:33,  3.94s/batch]
Epoch 1/128:  52%|█████▏    | 42042/81009 [54:49:48<42:15:38,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 42043/81009 [54:49:52<41:58:47,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42044/81009 [54:49:55<41:44:53,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42045/81009 [54:49:59<41:36:57,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42046/81009 [54:50:03<41:31:15,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42047/81009 [54:50:07<41:28:36,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42048/81009 [54:50:11<41:26:22,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42049/81009 [54:50:14<41:25:19,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42050/81009 [54:50:18<41:24:02,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42051/81009 [54:50:22<41:22:55,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42052/81009 [54:50:26<41:19:53,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42053/81009 [54:50:30<42:31:37,  3.93s/batch]
Epoch 1/128:  52%|█████▏    | 42054/81009 [54:50:34<42:08:36,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42055/81009 [54:50:38<41:52:14,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42056/81009 [54:50:42<41:38:38,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42057/81009 [54:50:45<41:30:34,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42058/81009 [54:50:49<41:23:12,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42059/81009 [54:50:53<41:18:33,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42060/81009 [54:50:57<41:16:43,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42061/81009 [54:51:01<41:16:02,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42062/81009 [54:51:04<41:15:35,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42063/81009 [54:51:08<41:14:18,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42064/81009 [54:51:12<41:12:13,  3.81s/batch]
Epoch 1/128:  52%|█████▏    | 42065/81009 [54:51:16<41:09:10,  3.80s/batch]
Epoch 1/128:  52%|█████▏    | 42066/81009 [54:51:20<42:02:27,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42067/81009 [54:51:24<41:50:34,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42068/81009 [54:51:27<41:39:26,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42069/81009 [54:51:31<41:31:53,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42070/81009 [54:51:35<41:25:41,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42071/81009 [54:51:39<41:21:58,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42072/81009 [54:51:43<41:21:18,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42073/81009 [54:51:47<41:20:42,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42074/81009 [54:51:50<41:19:19,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42075/81009 [54:51:54<41:17:04,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42076/81009 [54:51:58<41:20:12,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42077/81009 [54:52:02<41:19:59,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42078/81009 [54:52:06<42:45:02,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42079/81009 [54:52:10<42:18:27,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42080/81009 [54:52:14<41:57:34,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42081/81009 [54:52:18<41:46:31,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42082/81009 [54:52:21<41:38:52,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42083/81009 [54:52:25<41:30:12,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42084/81009 [54:52:29<41:24:17,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42085/81009 [54:52:33<41:24:11,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42086/81009 [54:52:37<41:23:15,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42087/81009 [54:52:40<41:21:53,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42088/81009 [54:52:44<41:19:11,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42089/81009 [54:52:48<41:20:16,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42090/81009 [54:52:52<41:19:14,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42091/81009 [54:52:56<42:36:16,  3.94s/batch]
Epoch 1/128:  52%|█████▏    | 42092/81009 [54:53:00<42:12:33,  3.90s/batch]
Epoch 1/128:  52%|█████▏    | 42093/81009 [54:53:04<41:56:31,  3.88s/batch]
Epoch 1/128:  52%|█████▏    | 42094/81009 [54:53:08<41:44:33,  3.86s/batch]
Epoch 1/128:  52%|█████▏    | 42095/81009 [54:53:11<41:33:59,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42096/81009 [54:53:15<41:28:14,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42097/81009 [54:53:19<41:24:51,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42098/81009 [54:53:23<41:21:57,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42099/81009 [54:53:27<41:20:41,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42100/81009 [54:53:30<41:18:52,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42101/81009 [54:53:34<41:19:35,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42102/81009 [54:53:38<41:18:32,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42103/81009 [54:53:42<42:44:20,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42104/81009 [54:53:46<42:18:51,  3.92s/batch]
Epoch 1/128:  52%|█████▏    | 42105/81009 [54:53:50<42:02:05,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42106/81009 [54:53:54<41:48:29,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42107/81009 [54:53:58<41:39:25,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42108/81009 [54:54:02<41:32:41,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42109/81009 [54:54:05<41:28:47,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42110/81009 [54:54:09<41:25:55,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42111/81009 [54:54:13<41:19:26,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42112/81009 [54:54:17<41:19:51,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42113/81009 [54:54:21<41:18:39,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42114/81009 [54:54:24<41:17:57,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42115/81009 [54:54:28<41:16:31,  3.82s/batch]
Epoch 1/128:  52%|█████▏    | 42116/81009 [54:54:32<42:40:55,  3.95s/batch]
Epoch 1/128:  52%|█████▏    | 42117/81009 [54:54:36<42:15:27,  3.91s/batch]
Epoch 1/128:  52%|█████▏    | 42118/81009 [54:54:40<41:58:55,  3.89s/batch]
Epoch 1/128:  52%|█████▏    | 42119/81009 [54:54:44<41:46:57,  3.87s/batch]
Epoch 1/128:  52%|█████▏    | 42120/81009 [54:54:48<41:37:21,  3.85s/batch]
Epoch 1/128:  52%|█████▏    | 42121/81009 [54:54:52<41:31:11,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42122/81009 [54:54:55<41:26:35,  3.84s/batch]
Epoch 1/128:  52%|█████▏    | 42123/81009 [54:54:59<41:23:06,  3.83s/batch]
Epoch 1/128:  52%|█████▏    | 42124/81009 [54:55:03<41:20:59,  3.83s/batch]
