======================= Training Configuration =======================
Seed: 42
Duration: 3.2
VideoCrafter Config: configs/inference_t2v_512_v2.0.yaml
VideoCrafter Checkpoint: scripts/evaluation/model.ckpt
Audio Model Name: auffusion/auffusion-full
Height: 320
Width: 512
Frames: 40
FPS: 12.5
Audio Loss Weight: 1.0
Video Loss Weight: 1.5
Gradient Accumulation: 256
Learning Rate: 1e-5
Train Batch Size: 2
Number of Epochs: 128
CSV Path: /workspace/processed_vggsound_sparse_0218/processed_vggsound_sparse_mmg.csv
Spectrogram Dir: /workspace/processed_vggsound_sparse_0218/spec
Video Dir: /workspace/processed_vggsound_sparse_0218/video
Sampling Rate: 16000
Hop Size: 160
Number of Workers: 4
Date: 0308
Number of GPU: 1
Data Type: bf16
Video LORA Checkpoint Path: /workspace/video_lora_training_checkpoints_0213/checkpoint-step-16384/model.safetensors
Audio LORA Checkpoint Path: /workspace/GCP_BACKUP_0213/checkpoint-step-6400/model.safetensors
Inference Save Path: /workspace/MMG_Inferencce_folder
Checkpoint Save Path: /workspace/MMG_CHECKPOINT
Inference Batch Size: 4
Audio DDIM Eta: 0.0
Video DDIM Eta: 0.0
Number of Inference Steps: 25
Audio Guidance Scale: 7.5
Video Unconditional Guidance Scale: 12.0
Eval Every: 4
VGG CSV Path: /workspace/vggsound_sparse_curated_292.csv
VGG GT Test Path: /workspace/vggsound_sparse_test_curated_final
AVSync CSV Path: /workspace/processed_vggsound_sparse_0218/avsync_test
AVSync GT Test Path: /workspace/processed_vggsound_sparse_0218/avsync_gt_test.csv
=======================================================================
An error occurred while trying to fetch auffusion/auffusion-full: auffusion/auffusion-full does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
The config attributes {'decay': 0.9999, 'inv_gamma': 1.0, 'min_decay': 0.0, 'optimization_step': 100000, 'power': 0.6666666666666666, 'update_after_step': 0, 'use_ema_warmup': False} were passed to UNet2DConditionModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Fetching 19 files:   0%|          | 0/19 [00:00<?, ?it/s]
Fetching 19 files: 100%|██████████| 19/19 [00:00<00:00, 7722.82it/s]
An error occurred while trying to fetch /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b: Error no file named diffusion_pytorch_model.safetensors found in directory /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
INFO:root:Loaded ViT-H-14 model config.
WARNING:py.warnings:/workspace/MMG_01/mmg_training/train_MMG_Model_0223_MMG_LoRA.py:724: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(args.videocrafter_ckpt_path)['state_dict']
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING Path /workspace/MMG_01/wandb/ wasn't writable, using system temp directory
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /tmp/wandb/run-20250308_044823-d91iv4m0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0308_lr_1e-05_batch_512
wandb: ⭐️ View project at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter
wandb: 🚀 View run at https://wandb.ai/rtrt505/MMG_auffusion_videocrafter/runs/d91iv4m0
INITIATED: ConditionAdapter: {'text_encoder_name': 'text_encoder_0', 'condition_adapter_name': 'condition_adapter_0', 'condition_type': 'clip-vit-large-patch14_text', 'pretrained_model_name_or_path': 'openai/clip-vit-large-patch14', 'condition_max_length': 77, 'condition_dim': 768, 'cross_attention_dim': 768}
LOADED: ConditionAdapter from /workspace/huggingface_cache/hub/models--auffusion--auffusion-full/snapshots/db5169f1890d4e5d926ac4c5524da0cc3d4b9a5b/condition_adapter_0
AE working on z of shape (1, 4, 64, 64) = 16384 dimensions.
Trainable parameters in audio_unet (LoRA): 25509888
Trainable parameters in video_unet (LoRA): 106332160
Total params: 2706281352
Trainable params: 433475968
Epoch 1/128:   0%|          | 0/2590 [00:00<?, ?batch/s]WARNING:py.warnings:/opt/conda/lib/python3.11/site-packages/diffusers/configuration_utils.py:140: FutureWarning: Accessing config attribute `num_train_timesteps` directly via 'DDPMScheduler' object attribute is deprecated. Please access 'num_train_timesteps' over 'DDPMScheduler's config object instead, e.g. 'scheduler.config.num_train_timesteps'.
  deprecate("direct config name access", "1.0.0", deprecation_message, standard_warn=False)
Epoch 1/128:   0%|          | 1/2590 [00:46<33:33:57, 46.67s/batch]
Epoch 1/128:   0%|          | 2/2590 [00:50<15:20:32, 21.34s/batch]
Epoch 1/128:   0%|          | 3/2590 [00:53<9:31:08, 13.25s/batch] 
Epoch 8/128:  78%|███████▊  | 2031/2590 [2:10:02<35:26,  3.80s/batch]
Epoch 8/128:  78%|███████▊  | 2032/2590 [2:10:05<35:22,  3.80s/batch]
Epoch 8/128:  78%|███████▊  | 2033/2590 [2:10:09<35:17,  3.80s/batch]
Epoch 8/128:  79%|███████▊  | 2034/2590 [2:10:13<35:13,  3.80s/batch]
Epoch 8/128:  79%|███████▊  | 2035/2590 [2:10:17<35:10,  3.80s/batch]
Epoch 8/128:  79%|███████▊  | 2036/2590 [2:10:21<35:42,  3.87s/batch]
Epoch 8/128:  79%|███████▊  | 2037/2590 [2:10:25<35:27,  3.85s/batch]
Epoch 8/128:  79%|███████▊  | 2038/2590 [2:10:28<35:15,  3.83s/batch]
Epoch 8/128:  79%|███████▊  | 2039/2590 [2:10:32<35:05,  3.82s/batch]
Epoch 8/128:  79%|███████▉  | 2040/2590 [2:10:36<34:58,  3.82s/batch]
Epoch 8/128:  79%|███████▉  | 2041/2590 [2:10:40<34:52,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2042/2590 [2:10:44<34:46,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2043/2590 [2:10:47<34:41,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2044/2590 [2:10:51<34:37,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2045/2590 [2:10:55<34:32,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2046/2590 [2:10:59<34:28,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2047/2590 [2:11:03<34:24,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2048/2590 [2:11:06<34:22,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2049/2590 [2:11:10<34:47,  3.86s/batch]
Epoch 8/128:  79%|███████▉  | 2050/2590 [2:11:14<34:34,  3.84s/batch]
Epoch 8/128:  79%|███████▉  | 2051/2590 [2:11:18<34:24,  3.83s/batch]
Epoch 8/128:  79%|███████▉  | 2052/2590 [2:11:22<34:14,  3.82s/batch]
Epoch 8/128:  79%|███████▉  | 2053/2590 [2:11:26<34:08,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2054/2590 [2:11:29<34:01,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2055/2590 [2:11:33<33:56,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2056/2590 [2:11:37<33:51,  3.81s/batch]
Epoch 8/128:  79%|███████▉  | 2057/2590 [2:11:41<33:47,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2058/2590 [2:11:45<33:43,  3.80s/batch]
Epoch 8/128:  79%|███████▉  | 2059/2590 [2:11:48<33:39,  3.80s/batch]
Epoch 8/128:  80%|███████▉  | 2060/2590 [2:11:52<33:34,  3.80s/batch]
Epoch 8/128:  80%|███████▉  | 2061/2590 [2:11:56<34:06,  3.87s/batch]
Epoch 8/128:  80%|███████▉  | 2062/2590 [2:12:00<33:51,  3.85s/batch]
Epoch 8/128:  80%|███████▉  | 2063/2590 [2:12:04<33:40,  3.83s/batch]
Epoch 8/128:  80%|███████▉  | 2064/2590 [2:12:08<33:30,  3.82s/batch]
Epoch 8/128:  80%|███████▉  | 2065/2590 [2:12:11<33:23,  3.82s/batch]
Epoch 8/128:  80%|███████▉  | 2066/2590 [2:12:15<33:16,  3.81s/batch]
Epoch 8/128:  80%|███████▉  | 2067/2590 [2:12:19<33:11,  3.81s/batch]
Epoch 8/128:  80%|███████▉  | 2068/2590 [2:12:23<33:06,  3.81s/batch]
Epoch 8/128:  80%|███████▉  | 2069/2590 [2:12:27<33:01,  3.80s/batch]
Epoch 8/128:  80%|███████▉  | 2070/2590 [2:12:30<32:56,  3.80s/batch]
Epoch 8/128:  80%|███████▉  | 2071/2590 [2:12:34<32:53,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2072/2590 [2:12:38<32:48,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2073/2590 [2:12:42<32:44,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2074/2590 [2:12:46<33:14,  3.87s/batch]
Epoch 8/128:  80%|████████  | 2075/2590 [2:12:50<33:01,  3.85s/batch]
Epoch 8/128:  80%|████████  | 2076/2590 [2:12:54<32:49,  3.83s/batch]
Epoch 8/128:  80%|████████  | 2077/2590 [2:12:57<32:40,  3.82s/batch]
Epoch 8/128:  80%|████████  | 2078/2590 [2:13:01<32:33,  3.82s/batch]
Epoch 8/128:  80%|████████  | 2079/2590 [2:13:05<32:27,  3.81s/batch]
Epoch 8/128:  80%|████████  | 2080/2590 [2:13:09<32:21,  3.81s/batch]
Epoch 8/128:  80%|████████  | 2081/2590 [2:13:13<32:15,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2082/2590 [2:13:16<32:10,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2083/2590 [2:13:20<32:07,  3.80s/batch]
Epoch 8/128:  80%|████████  | 2084/2590 [2:13:24<32:03,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2085/2590 [2:13:28<31:59,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2086/2590 [2:13:32<32:29,  3.87s/batch]
Epoch 8/128:  81%|████████  | 2087/2590 [2:13:36<32:15,  3.85s/batch]
Epoch 8/128:  81%|████████  | 2088/2590 [2:13:39<32:05,  3.84s/batch]
Epoch 8/128:  81%|████████  | 2089/2590 [2:13:43<31:56,  3.83s/batch]
Epoch 8/128:  81%|████████  | 2090/2590 [2:13:47<31:49,  3.82s/batch]
Epoch 8/128:  81%|████████  | 2091/2590 [2:13:51<31:42,  3.81s/batch]
Epoch 8/128:  81%|████████  | 2092/2590 [2:13:55<31:37,  3.81s/batch]
Epoch 8/128:  81%|████████  | 2093/2590 [2:13:58<31:31,  3.81s/batch]
Epoch 8/128:  81%|████████  | 2094/2590 [2:14:02<31:26,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2095/2590 [2:14:06<31:21,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2096/2590 [2:14:10<31:17,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2097/2590 [2:14:14<31:12,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2098/2590 [2:14:17<31:08,  3.80s/batch]
Epoch 8/128:  81%|████████  | 2099/2590 [2:14:21<31:36,  3.86s/batch]
Epoch 8/128:  81%|████████  | 2100/2590 [2:14:25<31:22,  3.84s/batch]
Epoch 8/128:  81%|████████  | 2101/2590 [2:14:29<31:12,  3.83s/batch]
Epoch 8/128:  81%|████████  | 2102/2590 [2:14:33<31:03,  3.82s/batch]
Epoch 8/128:  81%|████████  | 2103/2590 [2:14:37<30:56,  3.81s/batch]
Epoch 8/128:  81%|████████  | 2104/2590 [2:14:40<30:50,  3.81s/batch]
Epoch 8/128:  81%|████████▏ | 2105/2590 [2:14:44<30:45,  3.81s/batch]
Epoch 8/128:  81%|████████▏ | 2106/2590 [2:14:48<30:40,  3.80s/batch]
Epoch 8/128:  81%|████████▏ | 2107/2590 [2:14:52<30:37,  3.80s/batch]
Epoch 8/128:  81%|████████▏ | 2108/2590 [2:14:56<30:32,  3.80s/batch]
Epoch 8/128:  81%|████████▏ | 2109/2590 [2:14:59<30:28,  3.80s/batch]
Epoch 8/128:  81%|████████▏ | 2110/2590 [2:15:03<30:24,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2111/2590 [2:15:07<30:55,  3.87s/batch]
Epoch 8/128:  82%|████████▏ | 2112/2590 [2:15:11<30:39,  3.85s/batch]
Epoch 8/128:  82%|████████▏ | 2113/2590 [2:15:15<30:29,  3.84s/batch]
Epoch 8/128:  82%|████████▏ | 2114/2590 [2:15:19<30:20,  3.83s/batch]
Epoch 8/128:  82%|████████▏ | 2115/2590 [2:15:22<30:13,  3.82s/batch]
Epoch 8/128:  82%|████████▏ | 2116/2590 [2:15:26<30:07,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2117/2590 [2:15:30<30:01,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2118/2590 [2:15:34<29:56,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2119/2590 [2:15:38<29:51,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2120/2590 [2:15:41<29:47,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2121/2590 [2:15:45<29:43,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2122/2590 [2:15:49<29:38,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2123/2590 [2:15:53<29:35,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2124/2590 [2:15:57<30:04,  3.87s/batch]
Epoch 8/128:  82%|████████▏ | 2125/2590 [2:16:01<29:49,  3.85s/batch]
Epoch 8/128:  82%|████████▏ | 2126/2590 [2:16:04<29:38,  3.83s/batch]
Epoch 8/128:  82%|████████▏ | 2127/2590 [2:16:08<29:29,  3.82s/batch]
Epoch 8/128:  82%|████████▏ | 2128/2590 [2:16:12<29:22,  3.82s/batch]
Epoch 8/128:  82%|████████▏ | 2129/2590 [2:16:16<29:17,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2130/2590 [2:16:20<29:11,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2131/2590 [2:16:23<29:06,  3.81s/batch]
Epoch 8/128:  82%|████████▏ | 2132/2590 [2:16:27<29:02,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2133/2590 [2:16:31<28:57,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2134/2590 [2:16:35<28:53,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2135/2590 [2:16:39<28:49,  3.80s/batch]
Epoch 8/128:  82%|████████▏ | 2136/2590 [2:16:43<29:15,  3.87s/batch]
Epoch 8/128:  83%|████████▎ | 2137/2590 [2:16:46<29:02,  3.85s/batch]
Epoch 8/128:  83%|████████▎ | 2138/2590 [2:16:50<28:51,  3.83s/batch]
Epoch 8/128:  83%|████████▎ | 2139/2590 [2:16:54<28:43,  3.82s/batch]
Epoch 8/128:  83%|████████▎ | 2140/2590 [2:16:58<28:37,  3.82s/batch]
Epoch 8/128:  83%|████████▎ | 2141/2590 [2:17:02<28:30,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2142/2590 [2:17:05<28:25,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2143/2590 [2:17:09<28:21,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2144/2590 [2:17:13<28:16,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2145/2590 [2:17:17<28:12,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2146/2590 [2:17:21<28:07,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2147/2590 [2:17:24<28:03,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2148/2590 [2:17:28<27:59,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2149/2590 [2:17:32<28:28,  3.87s/batch]
Epoch 8/128:  83%|████████▎ | 2150/2590 [2:17:36<28:14,  3.85s/batch]
Epoch 8/128:  83%|████████▎ | 2151/2590 [2:17:40<28:04,  3.84s/batch]
Epoch 8/128:  83%|████████▎ | 2152/2590 [2:17:44<27:56,  3.83s/batch]
Epoch 8/128:  83%|████████▎ | 2153/2590 [2:17:47<27:48,  3.82s/batch]
Epoch 8/128:  83%|████████▎ | 2154/2590 [2:17:51<27:42,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2155/2590 [2:17:55<27:36,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2156/2590 [2:17:59<27:32,  3.81s/batch]
Epoch 8/128:  83%|████████▎ | 2157/2590 [2:18:03<27:26,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2158/2590 [2:18:06<27:21,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2159/2590 [2:18:10<27:17,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2160/2590 [2:18:14<27:14,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2161/2590 [2:18:18<27:11,  3.80s/batch]
Epoch 8/128:  83%|████████▎ | 2162/2590 [2:18:22<27:38,  3.87s/batch]
Epoch 8/128:  84%|████████▎ | 2163/2590 [2:18:26<27:24,  3.85s/batch]
Epoch 8/128:  84%|████████▎ | 2164/2590 [2:18:29<27:14,  3.84s/batch]
Epoch 8/128:  84%|████████▎ | 2165/2590 [2:18:33<27:05,  3.83s/batch]
Epoch 8/128:  84%|████████▎ | 2166/2590 [2:18:37<26:58,  3.82s/batch]
Epoch 8/128:  84%|████████▎ | 2167/2590 [2:18:41<26:52,  3.81s/batch]
Epoch 8/128:  84%|████████▎ | 2168/2590 [2:18:45<26:47,  3.81s/batch]
Epoch 8/128:  84%|████████▎ | 2169/2590 [2:18:48<26:42,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2170/2590 [2:18:52<26:37,  3.80s/batch]
Epoch 8/128:  84%|████████▍ | 2171/2590 [2:18:56<26:33,  3.80s/batch]
Epoch 8/128:  84%|████████▍ | 2172/2590 [2:19:00<26:28,  3.80s/batch]
Epoch 8/128:  84%|████████▍ | 2173/2590 [2:19:04<26:24,  3.80s/batch]
Epoch 8/128:  84%|████████▍ | 2174/2590 [2:19:07<26:21,  3.80s/batch]
Epoch 8/128:  84%|████████▍ | 2175/2590 [2:19:12<26:45,  3.87s/batch]
Epoch 8/128:  84%|████████▍ | 2176/2590 [2:19:15<26:32,  3.85s/batch]
Epoch 8/128:  84%|████████▍ | 2177/2590 [2:19:19<26:24,  3.84s/batch]
Epoch 8/128:  84%|████████▍ | 2178/2590 [2:19:23<26:18,  3.83s/batch]
Epoch 8/128:  84%|████████▍ | 2179/2590 [2:19:27<26:11,  3.82s/batch]
Epoch 8/128:  84%|████████▍ | 2180/2590 [2:19:31<26:06,  3.82s/batch]
Epoch 8/128:  84%|████████▍ | 2181/2590 [2:19:34<26:01,  3.82s/batch]
Epoch 8/128:  84%|████████▍ | 2182/2590 [2:19:38<25:56,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2183/2590 [2:19:42<25:52,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2184/2590 [2:19:46<25:47,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2185/2590 [2:19:50<25:43,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2186/2590 [2:19:53<25:39,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2187/2590 [2:19:57<25:35,  3.81s/batch]
Epoch 8/128:  84%|████████▍ | 2188/2590 [2:20:01<26:08,  3.90s/batch]
Epoch 8/128:  85%|████████▍ | 2189/2590 [2:20:05<25:51,  3.87s/batch]
Epoch 8/128:  85%|████████▍ | 2190/2590 [2:20:09<25:38,  3.85s/batch]
Epoch 8/128:  85%|████████▍ | 2191/2590 [2:20:13<25:29,  3.83s/batch]
Epoch 8/128:  85%|████████▍ | 2192/2590 [2:20:17<25:20,  3.82s/batch]
Epoch 8/128:  85%|████████▍ | 2193/2590 [2:20:20<25:13,  3.81s/batch]
Epoch 8/128:  85%|████████▍ | 2194/2590 [2:20:24<25:08,  3.81s/batch]
Epoch 8/128:  85%|████████▍ | 2195/2590 [2:20:28<25:03,  3.81s/batch]
Epoch 8/128:  85%|████████▍ | 2196/2590 [2:20:32<24:58,  3.80s/batch]
Epoch 8/128:  85%|████████▍ | 2197/2590 [2:20:35<24:53,  3.80s/batch]
Epoch 8/128:  85%|████████▍ | 2198/2590 [2:20:39<24:49,  3.80s/batch]
Epoch 8/128:  85%|████████▍ | 2199/2590 [2:20:43<24:46,  3.80s/batch]
Epoch 8/128:  85%|████████▍ | 2200/2590 [2:20:47<25:06,  3.86s/batch]
Epoch 8/128:  85%|████████▍ | 2201/2590 [2:20:51<24:54,  3.84s/batch]
Epoch 8/128:  85%|████████▌ | 2202/2590 [2:20:55<24:45,  3.83s/batch]
Epoch 8/128:  85%|████████▌ | 2203/2590 [2:20:58<24:37,  3.82s/batch]
Epoch 8/128:  85%|████████▌ | 2204/2590 [2:21:02<24:31,  3.81s/batch]
Epoch 8/128:  85%|████████▌ | 2205/2590 [2:21:06<24:26,  3.81s/batch]
Epoch 8/128:  85%|████████▌ | 2206/2590 [2:21:10<24:22,  3.81s/batch]
Epoch 8/128:  85%|████████▌ | 2207/2590 [2:21:14<24:17,  3.81s/batch]
Epoch 8/128:  85%|████████▌ | 2208/2590 [2:21:17<24:13,  3.80s/batch]
Epoch 8/128:  85%|████████▌ | 2209/2590 [2:21:21<24:09,  3.80s/batch]
Epoch 8/128:  85%|████████▌ | 2210/2590 [2:21:25<24:04,  3.80s/batch]
Epoch 8/128:  85%|████████▌ | 2211/2590 [2:21:29<24:00,  3.80s/batch]
Epoch 8/128:  85%|████████▌ | 2212/2590 [2:21:33<23:56,  3.80s/batch]
Epoch 8/128:  85%|████████▌ | 2213/2590 [2:21:37<24:22,  3.88s/batch]
Epoch 8/128:  85%|████████▌ | 2214/2590 [2:21:41<24:09,  3.86s/batch]
Epoch 8/128:  86%|████████▌ | 2215/2590 [2:21:44<23:59,  3.84s/batch]
Epoch 8/128:  86%|████████▌ | 2216/2590 [2:21:48<23:51,  3.83s/batch]
Epoch 8/128:  86%|████████▌ | 2217/2590 [2:21:52<23:44,  3.82s/batch]
Epoch 8/128:  86%|████████▌ | 2218/2590 [2:21:56<23:38,  3.81s/batch]
Epoch 8/128:  86%|████████▌ | 2219/2590 [2:22:00<23:33,  3.81s/batch]
Epoch 8/128:  86%|████████▌ | 2220/2590 [2:22:03<23:28,  3.81s/batch]
Epoch 8/128:  86%|████████▌ | 2221/2590 [2:22:07<23:23,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2222/2590 [2:22:11<23:19,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2223/2590 [2:22:15<23:15,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2224/2590 [2:22:19<23:11,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2225/2590 [2:22:22<23:07,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2226/2590 [2:22:26<23:15,  3.83s/batch]
Epoch 8/128:  86%|████████▌ | 2227/2590 [2:22:30<23:08,  3.83s/batch]
Epoch 8/128:  86%|████████▌ | 2228/2590 [2:22:34<23:02,  3.82s/batch]
Epoch 8/128:  86%|████████▌ | 2229/2590 [2:22:38<22:55,  3.81s/batch]
Epoch 8/128:  86%|████████▌ | 2230/2590 [2:22:41<22:50,  3.81s/batch]
Epoch 8/128:  86%|████████▌ | 2231/2590 [2:22:45<22:45,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2232/2590 [2:22:49<22:40,  3.80s/batch]
Epoch 8/128:  86%|████████▌ | 2233/2590 [2:22:53<22:37,  3.80s/batch]
Epoch 8/128:  86%|████████▋ | 2234/2590 [2:22:57<22:33,  3.80s/batch]
Epoch 8/128:  86%|████████▋ | 2235/2590 [2:23:00<22:29,  3.80s/batch]
Epoch 8/128:  86%|████████▋ | 2236/2590 [2:23:04<22:25,  3.80s/batch]
Epoch 8/128:  86%|████████▋ | 2237/2590 [2:23:08<22:21,  3.80s/batch]
Epoch 8/128:  86%|████████▋ | 2238/2590 [2:23:12<22:45,  3.88s/batch]
Epoch 8/128:  86%|████████▋ | 2239/2590 [2:23:16<22:32,  3.85s/batch]
Epoch 8/128:  86%|████████▋ | 2240/2590 [2:23:20<22:22,  3.84s/batch]
Epoch 8/128:  87%|████████▋ | 2241/2590 [2:23:24<22:14,  3.83s/batch]
Epoch 8/128:  87%|████████▋ | 2242/2590 [2:23:27<22:08,  3.82s/batch]
Epoch 8/128:  87%|████████▋ | 2243/2590 [2:23:31<22:03,  3.81s/batch]
Epoch 8/128:  87%|████████▋ | 2244/2590 [2:23:35<21:58,  3.81s/batch]
Epoch 8/128:  87%|████████▋ | 2245/2590 [2:23:39<21:53,  3.81s/batch]
Epoch 8/128:  87%|████████▋ | 2246/2590 [2:23:43<21:48,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2247/2590 [2:23:46<21:44,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2248/2590 [2:23:50<21:40,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2249/2590 [2:23:54<21:36,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2250/2590 [2:23:58<21:32,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2251/2590 [2:24:02<21:44,  3.85s/batch]
Epoch 8/128:  87%|████████▋ | 2252/2590 [2:24:05<21:36,  3.84s/batch]
Epoch 8/128:  87%|████████▋ | 2253/2590 [2:24:09<21:28,  3.82s/batch]
Epoch 8/128:  87%|████████▋ | 2254/2590 [2:24:13<21:22,  3.82s/batch]
Epoch 8/128:  87%|████████▋ | 2255/2590 [2:24:17<21:17,  3.81s/batch]
Epoch 8/128:  87%|████████▋ | 2256/2590 [2:24:21<21:11,  3.81s/batch]
Epoch 8/128:  87%|████████▋ | 2257/2590 [2:24:24<21:06,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2258/2590 [2:24:28<21:03,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2259/2590 [2:24:32<20:58,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2260/2590 [2:24:36<20:54,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2261/2590 [2:24:40<20:50,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2262/2590 [2:24:43<20:46,  3.80s/batch]
Epoch 8/128:  87%|████████▋ | 2263/2590 [2:24:48<21:08,  3.88s/batch]
Epoch 8/128:  87%|████████▋ | 2264/2590 [2:24:51<20:56,  3.86s/batch]
Epoch 8/128:  87%|████████▋ | 2265/2590 [2:24:55<20:47,  3.84s/batch]
Epoch 8/128:  87%|████████▋ | 2266/2590 [2:24:59<20:40,  3.83s/batch]
Epoch 8/128:  88%|████████▊ | 2267/2590 [2:25:03<20:33,  3.82s/batch]
Epoch 8/128:  88%|████████▊ | 2268/2590 [2:25:07<20:27,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2269/2590 [2:25:10<20:21,  3.81s/batch]
Epoch 8/128:  88%|████████▊ | 2270/2590 [2:25:14<20:17,  3.81s/batch]
